Date,Price,District,Rooms
2026-04-21,36000,"Merkez
Ulukavak",3+1
2026-04-21,21500,"Merkez
Ulukavak",2+0
2026-04-21,14999,"Merkez
Ulukavak",1+1
2026-04-21,15000,"Merkez
Yeniyol",2+1
2026-04-21,12500,"Merkez
Karakeçili",3+1
2026-04-21,14000,Merkez,4+1
2026-04-21,1516,"Sungurlu
Köyler",3+1
2026-04-21,25000,"Merkez
Yeniyol",3+1
2026-04-21,17000,"Merkez
Karakeçili",3+1
2026-04-21,15500,"Merkez
Karakeçili",3+1
2026-04-21,20000,"Merkez
Yeniyol",3+1
2026-04-21,20000,Alaca,1+1
2026-04-21,22000,"Merkez
Karakeçili",3+1
2026-04-21,22000,Merkez,3+1
2026-04-21,16000,"Merkez
Gülabibey",3+1
2026-04-21,12500,Merkez,1+1
2026-04-21,33000,"Merkez
Ulukavak",3+0
2026-04-21,12000,"Merkez
Yeniyol",3+1
2026-04-21,13500,"Merkez
Yeniyol",3+1
2026-04-21,13500,Osmancık,3+1
2026-04-21,19000,"Merkez
Yeniyol",3+1
2026-04-21,18000,"Merkez
Karakeçili",3+1
2026-04-21,19000,"Merkez
Karakeçili",2+1
2026-04-21,27000,"Merkez
Ulukavak",3+1
2026-04-21,20000,"Merkez
Yeniyol",3+1
2026-04-21,15000,"Merkez
Gülabibey",3+1
2026-04-21,16500,"Merkez
Karakeçili",3+1
2026-04-21,15000,"Merkez
Karakeçili",3+1
2026-04-21,15000,İskilip,2+1
2026-04-21,20000,"Merkez
Karakeçili",3+1
2026-04-21,33000,"Merkez
Karakeçili",4+1
2026-04-21,19500,"Merkez
Karakeçili",3+1
2026-04-21,19500,"Merkez
Ulukavak",2+0
2026-04-21,22000,"Merkez
Karakeçili",3+1
2026-04-21,11000,"Merkez
Ulukavak",4+1
2026-04-21,13000,"Merkez
Karakeçili",2+1
2026-04-21,25000,"Merkez
Karakeçili",3+1
2026-04-21,17000,"Merkez
Karakeçili",3+1
2026-04-21,32000,"Merkez
Karakeçili",3+1
2026-04-21,52000,Merkez,4+1
2026-04-21,18500,"Merkez
Yeniyol",1+1
2026-04-21,31000,"Merkez
Ulukavak",4+1
2026-04-21,20000,"Merkez
Karakeçili",3+1
2026-04-21,18000,"Merkez
Yeniyol",3+1
2026-04-21,18000,"Merkez
Karakeçili",2+1
2026-04-21,10000,"Merkez
Gülabibey",3+1
2026-04-21,23000,"Merkez
Karakeçili",5+1
2026-04-21,25000,"Merkez
Ulukavak",3+0
2026-04-21,22000,"Merkez
Karakeçili",3+1
2026-04-21,15000,Merkez,3+1
2026-04-21,20500,"Merkez
Yeniyol",3+1
2026-04-21,21000,"Merkez
Ulukavak",2+0
2026-04-21,12500,"Merkez
Yeniyol",1+1
2026-04-21,25000,"Merkez
Karakeçili",3+1
