Title,Monthly Inflation(%)
NESTLE GOFRET 1927 SUTLU 28 GR,0.0
NESTLE GOFRET 27 GR CITIR,0.0
NESTLE KITKAT CHUNKY38 GR,0.0
NESTLE NESFIT BALLI BADEMLI 400 GR,0.0
NESTLE NESFIT CIKOLATALI 400 GR,0.0
"NESTLE NESFIT CIKOLATALI BAR 23,5 GR",0.0
NESTLE NESFIT KARISIK MEY.400 GR,0.0
NESTLE NESFIT KIRMIZI MEY.400 GR,0.0
NESTLE NESGUIK CILEK GEVREK 310 GR,0.0
NESTLE NESGUIK GEVREK 450 GR,0.0
"NESTLE NESGUIK GOFRET 26,7 GR",0.0
NESTLE NESGUIK ÇOKOKARE 310 GR,0.0
NESTLE NESQUIK DUO 310 GR,0.0
NESTLE NESQUIK HARFLER GEVREK 310 GR,0.0
NESTLE NESQUIK SUT 6LI KAKAOLU 180 ML,55.56172908100901
NEUTROGENA 200ML YOGUN BAKIM KREMI,0.0
NEVZAT KEMALPAŞA  LÜX 150 GR,0.0
NEVZAT KEMALPAŞA EKSTRA 150 GR,0.0
NEVZAT KURABİYE 300 GR ÇEŞİTLERİ,0.0
NEVZAT ŞEKERPARE FINDIKLI 250 GR,0.0
NEVZAT ŞEKERPARE SADE  250 GR,0.0
NIVEA DEO ERKEK 150 ML DEEP,0.0
NIVEA DEO ERKEK 150 ML DEEP AMOZONIA,13.636983499249967
NIVEA DEO ERKEK 150 ML DRY FRESH,0.0
NIVEA DEO ERKEK 150 ML FRESH,0.0
NIVEA DEO ERKEK 150 ML INV B&W POWER,0.0
NIVEA DEO KADIN 150 ML FRESH,0.0
NIVEA DEO KADIN 150 ML INV B&W CLEAR,13.636983499249967
NIVEA DEO KADIN 150 ML INV B&W PURE,0.0
NIVEA DEO KADIN 150 ML MOR DUSLER,0.0
NIVEA KREM SOFT KAVANOZ 100 ML,0.0
NIVEA ROLL-ON ERKEK 50 ML FRESH,13.636983499249967
NIVEA ROLL-ON ERKEK 50 ML INV B&W POWER,13.636983499249967
NIVEA ROLL-ON KADIN 50 ML FRESH,13.636983499249967
NIVEA ROLL-ON KADIN 50 ML FRESH CHERY,0.0
NIVEA ROLL-ON KADIN 50 ML INV B&W CLEAR,13.636983499249967
NIVEA ROLL-ON KADIN 50 ML INV B&W PURE,13.636983499249967
NIVEA STICK ERKEK 50 ML FRESH,12.000480019200769
NIVEA STICK ERKEK 50 ML INV B&W FRESH,12.000480019200769
NIVEA STICK ERKEK 50 ML INV B&W ORGINAL,12.000480019200769
NIVEA STICK ERKEK 50 ML SILVER PROTECT,12.000480019200769
NIVEA STICK KADIN 50 ML FRESH,12.000480019200769
NIVEA STICK KADIN 50 ML INV B&W CLEAR,12.000480019200769
NIVEA STICK KADIN 50 ML INV B&W SILK,12.000480019200769
NIVEA STICK KADIN 50 ML PEARL BEAUTY,0.0
NIVEA YUZ TEMIZLEME KOPUGU 150 ML K/H,0.0
NUGA FINDIK KREMASI 350 GR,0.0
NUTELLA 400 GR,6.6671111407427155
NUTELLA 750 GR,0.0
NUTZZ POPCORN KLASIK 105 GR,-12.524999999999995
O. 01923 CANDY DOKTOR ÇANTASI,0.0
OFF! SINEKKOVAR LOSYON 100 ML,0.0
OGUT FASULYE DERMASON 1000 GR,-9.678043744757726
OGUT MERCIMEK KIRMIZI 1000 GR,5.555864214678593
OGUT MERCIMEK YESIL 1000 GR,0.0
OGUT NOHUT KOCBASI 1000 GR,-9.678043744757726
OGUT PIRINC GONEN BALDO 1000 GR,0.0
OKEY KLASIK 10LU,0.0
OKEY ROTAR 10LU,0.0
OLEA FAMILYA IZGARA ZEYTIN 440 GR,10.00050002500125
OLEA S. ZEYTIN YAGLI 150 GR,0.0
OLEA S.ZEYTIN 330-360 PET 1 KG,4.545661166416655
OLEA Y.ZEYTIN 150 G CIZIK,0.0
OLEA Y.ZEYTIN 150 G SOSLU BIBERLI,0.0
OMO EXPRESS FRESH 1485ML KOTU KOKU KARSI BEYAZLAR,0.0
OMO MATIK 1.5 KG  ACTIVE FRESH RENKLILER,0.0
OMO MATIK 1.5 KG ACTIVE BEYAZ,0.0
OMO MATIK 5.5 KG COLOR,12.500312507812694
"OMO MATIK 7,5 KG AKTIF FRESH RENKLILER",0.0
ONCU DOMATES SALCASI 830 GR,2.6670222696359516
ONCU SALCA BIBER ACI 700 GR CAM,0.0
ONCU SALCA BIBER TATLI 700 GR CAM,0.0
ONEO FRESH 60 STICK SAKIZ 33 GR,0.0
ONEO KARPUZ ARO BOTTLE SAKIZ 60 GR,101.49253731343283
ONEO NANE ARO.BOTTLE SAKIZ 60 GR,101.49253731343283
ONUR UCGEN YUFKA 25 LI,0.0
ONUR YUFKA 700 GR 5 LI,0.0
ORAL-B DIS FIRCASI SIMPLE SENSITIVE 35 SOFT,0.0
ORAL-B PROF DIS MACUNU HASS. ORIGINAL 50ML,0.0
OREO BISKUVI  220 GR,8.334027835652984
ORKID GUNLUK EKO NORMAL 40 LI,0.0
ORKID PLATINUM 6 LI TEKLI GECE EXTRA,0.0
ORKID PLATINUM TEKLI NORMAL 8 LU,0.0
ORKID PLATINUM TEKLI UZUN 7 LI,0.0
ORKID ULTRA TEKLI NORMAL 8 LU,0.0
ORKID ULTRA TEKLI UZUN 8 LI,0.0
OYUNCAK KIZILDERILI KOVBOY OYUN SETI 77116SUN-,0.0
OYUNCAK SUN YFN MUTFAK GERECLERI SET 10 PRC 37004,0.0
OZGULLU DILIMLI TAZE KASAR KG,0.0
P.BAHCE 420695 NOVA MESRUBAT BARDAGI 3 LU,0.0
P.BAHCE 42451 IREM CAY BARDAGI 6 LI,0.0
P.BAHCE 42741 LINKA CAY BARDAGI 3 LU,0.0
P.BAHCE 440410 DONDURMALIK TEKLİ,100.02000400080013
P.BAHCE 530083 SAKLAMA KABI ROSE KARE 355CC,0.0
P.BAHCE 55783 LİNA KULPLU 6 LI ÇAY BARDAĞI,0.0
P.BAHCE 59033 KP.LI YUV.TENCERE 1 LT.HK.DK.,0.0
P.BAHCE 80230 METAL UCLU YAGLIK SIRKELIK 1 LT,0.0
P.BAHCE 96942 VEFA CAY TAKIMI 12 LI,0.0
P.BAHÇE 420154 NOVA MESR. BARDAGI 3 LU,0.0
P.BAHÇE 42191 ÇAY BARDAĞI 6 LI TEMPO SADE,0.0
P.BAHÇE 42461 G4U MISIS 6LI ÇAY BARDAĞI,0.0
P.BAHÇE 52056 YONCA SU BARDAGI 6LI,0.0
P.BAHÇE 52944 FLOWERS 6LI SU BARDAGI,0.0
P.BAHÇE 62511 AIDA ÇAY BARDAĞI 6 LI,0.0
P.BAHÇE 97236 PERLA SEKERLIK,0.0
PAKMAYA  INSTANT MAYA 3X10 GR,0.0
PAKMAYA  PUDING ANTEP FIST  90 GR,0.0
PAKMAYA BITTER PARCA CIKOLATA 70 GR,0.0
PAKMAYA BUGDAY NISASTASI 200 GR,0.0
PAKMAYA CIKOLATALI SOS 125 GR,0.0
PAKMAYA HAMUR KABARTMA TOZU 15LI,0.0
PAKMAYA HAMUR KABARTMA TOZU 5LI,0.0
PAKMAYA KAKAO 2*25 GR,13.657028550645567
PAKMAYA KURU MAYA 100 GR,0.0
PAKMAYA MAYA  42GX2Lİ,0.0
PAKMAYA MISIR NISASTASI 200 GR,21.46327522149185
PAKMAYA ORMAN MEYV. SOS 78 GR,0.0
PAKMAYA PIRINC UNU 200 GR,0.0
PAKMAYA PUDING CIKOTALALI 106 GR,0.0
PAKMAYA PUDING KAKAOLU 145 GR,0.0
PAKMAYA PUDRA SEKERI 200 GR,17.62352941176471
PAKMAYA SADE KREM SANTI 2X75 GR,0.0
PAKMAYA SEKERLI VANILIN 15LI,0.0
PAKMAYA SEKERLI VANILIN 5LI,0.0
PAKMAYA SUTLU PUL CIKOLATA 100 GR,0.0
PALETTE NATURAL COLORS 4-0 AMBER KAHVE,0.0
PALETTE NATURAL COLORS 8-77 TARCIN BAKIR,0.0
PALETTE SAC BOYASI 1/0 SIYAH,0.0
PALETTE SAC BOYASI 1/1 GECE MAVISI.,0.0
PALETTE SAC BOYASI 10/2 PLATIN SARISI,0.0
PALETTE SAC BOYASI 3/65 CIKOLATA KAHVE.,0.0
PALETTE SAC BOYASI 5/60 SICAK CIKOLATA.,0.0
PALETTE SAC BOYASI 5/889 SARAP KIZILI.,0.0
PALETTE SAC BOYASI 6/0 KOYU KUMRAL,0.0
PALETTE SAC BOYASI 7/1 KULLU KUMRAL.,0.0
PALETTE SAC BOYASI 7/77 YOGUN BAKIR,0.0
PALETTE SAC BOYASI 8/01 KULLU ACIK KUMRAL,0.0
PALMOLIVE 500 ML DUS JELI SO RELAXED,0.0
PALMOLIVE DUS JELI 500 ML FIRMING,0.0
PANTENE 275 ML S.KREMI KLASIK BAKIM,5.882698982293076
PANTENE 275 ML S.KREMI ONARICI BAKIM,5.882698982293076
PANTENE 275 ML S.KREMI SAC DOKULMELERINE KARSI,5.882698982293076
PANTENE 600 ML SAMPUAN ONARICI BAKIM,38.89104950275015
PAPIA HAVLU 12 LI,0.0
PAREX MEGA COMFORT SUNGER OLUKLU 2LI,0.0
PAREX MIKROFIBER CAM BEZI (MIKROFIBER HEDIYELI),-30.436105917648593
PAREX OVMA TELI 3 AL 2 ODE,0.0
PAREX QUICK TEMIZLIK SETI,0.0
PAREX STANDART ELDIVEN BUYUK BOY,0.0
PAREX STANDART ELDIVEN KUCUK BOY,0.0
PAREX SUNGER CIZMEZ OLUKLU 4LU,-29.169097424785402
PAREX SUNGER KLASIK 5 LI OLUKLU,-33.33703744860539
PAREX SUNGER KLASIK 8 LI OLUKLU,-30.002000133342232
PAREX SUNGER OLUKLU 2 LI,-33.33888981496916
PAREX TEMIZLIK BEZI 5LI (%30 MIKROFIBERLI),0.0
PAREX TREND KLASIK SUNGER 5 LI OLUKLU,-31.253906738342284
PAREX TUY TOPLAYICI EASY 60LI RULO,-30.436105917648593
PARODONTAX 50 ML D.MACUNU TAM KOR.FERAHLIK,0.0
PASTAVILLA MAKARNA 500 GR BURGU,0.0
PASTAVILLA MAKARNA 500 GR DIRSEK,0.0
PASTAVILLA MAKARNA 500 GR KALEM,0.0
PASTAVILLA MAKARNA 500 GR KELEBEK,0.0
PASTAVILLA MAKARNA 500 GR LINGUINE,0.0
PASTAVILLA MAKARNA 500 GR MANTI,0.0
PASTAVILLA MAKARNA 500 GR RIGATONI,0.0
PASTAVILLA MAKARNA 500 GR SPAGETTI,0.0
PATATES BEYBİ  KG,0.0
PATATES TAZE,0.0
PATLICAN,-69.23609508423725
PATOS 109 GR ACI SOSLU S.PLUS,0.0
PATOS 109 GR BAHARATLI S.PLUS,0.0
PATOS 109 GR ROLLS ACI S.PLUS,0.0
PATOS 167 GRBAHARATLI PARTI %20 DAHA FAZLA,0.0
PATOS CRITOS 115 GR  ACI S.PLUS,0.0
PEDIGREE 180 GR KOPEK ODUL MAMASI  DENT.,0.0
PEDIGREE 400 GR  KOPEK KONSERVE ERISKIN BIFTEKLI,0.0
PEDİGREE 400 GR YAVRU KÖPEK KONS.DANA ETLI,0.0
PENA MASKE SAKLAMA KUTUSU,0.0
PENA METAL CIRPICI,0.0
PENA URVE DIK SOYACAK UR-3120,0.0
PENA WENKEN SPIRAL PATATES DILIMLEYICI,0.0
PENTI CORAP FIT 15 DIZALTI 500,0.0
PENTI CORAP FIT 15 DIZALTI 57,0.0
PENTI CORAP FIT KULOTLU 500-2,0.0
PENTI CORAP FIT KULOTLU 500-3,0.0
PENTI CORAP FIT KULOTLU 57-2,0.0
PENTI CORAP FIT KULOTLU 57-3,0.0
PENTI CORAP SUPER KULOTLU 500-2,0.0
PENTI CORAP SUPER KULOTLU 57-2,0.0
PENTI CORAP SUPER KULOTLU 57-3,0.0
PENTI MICRO 40 DIZALTI 500,0.0
PENTI MICRO 40 DIZALTI 57,0.0
PENTI MICRO 40 KULOTLU 500-2,0.0
PENTI SUPER KULOTLU CORAP 500-3,0.0
PENTI SUPER PANTOLON 500,0.0
PENTI SUPER PANTOLON 57,0.0
PERMATIK 10 LU POSET,42.86020430030717
PERMATIK BANYO 5 LI POSET,46.67288971862915
PERMATIK POSET 5 LI,46.67288971862915
PERSIL JEL 26 YIKAMA 1690ML COLOR,0.0
PERSIL MATIK 7 KG GÜLÜN BÜYÜSÜ.,0.0
"PERWOLL SIVI DETERJAN 2,97 LT RENKLI",0.0
"PERWOLL SIVI DETERJAN 2,97 LT SIYAH",0.0
PEYMAN 120 GR KARA SIMSEK BOL TUZLU,0.0
PEYMAN 140 GR  BAHCEDEN IC CIG FINDIK,0.0
PEYMAN 140 GR  BAHCEDEN KURU KAYISI,14.285714285714285
PEYMAN 140 GR BAHCEDEN GLUTENSIZ CIG KARISIK,0.0
PEYMAN 140 GR BAHCEDEN GUNKURUSU KAYISI,10.0
PEYMAN 150 GR  KABUKLU ANTEP FISTIGI,5.88235294117647
PEYMAN 165 GR BAHCEDEN CIG KARIŞIK,0.0
PEYMAN 180 GR BAHCEDEN TUZLU LEBLEBI,0.0
PEYMAN 180 GR SOSLU KARIŞIK KURUYEMİŞ,0.0
PEYMAN ANTEP FISTIKLI BAR 27 GR,0.0
PEYMAN ASORTI MIX 140 GR,0.0
PEYMAN BAHCEDEN 130 GR TUZLU KAVRULMUS FINDIK,0.0
PEYMAN BAHCEDEN 200 GR KURU UZUM,0.0
PEYMAN BAHCEDEN CEVIZ ICI 140 GR,0.0
PEYMAN BAHCEDEN DUT KURUSU 100 GR,0.0
PEYMAN FINDIKLI BAR 30 GR,0.0
PEYMAN IC FINDIK 160 GR,0.0
PEYMAN KARA SIMSEK 120 GR,0.0
PEYMAN KIZARTILMIS YER FISTIGI 150 GR,0.0
PEYMAN KLASIK KARISIK 180 GR,0.0
PEYMAN YER FISTIKLI BAR 30 GR,0.0
PIKNIK SETI 32 PRC,0.0
PINAR  HİNDİ MANGAL SUCUK 300 GR,10.00050002500125
PINAR 50 GR AÇ BİTİR HİNDİ SALAM FISTIKLI,0.0
PINAR 60 GR  AC BITIR MACAR SALAM XL,0.0
PINAR 60 GR AC BITIR HINDI SALAM XL,0.0
PINAR 60 GR AC BITIR MACAR SALAM,0.0
PINAR 75 GR AÇ BİTİR HİNDİ SALAM,12.503125781445359
PINAR AÇ BİTİR SOSİS 180 GR,0.0
PINAR BEYAZ 180 GR,11.1123458162018
PINAR DOYUM BUFE SALAM 700 GR,0.0
PINAR DOYUM SALAM 225 GR,0.0
PINAR HINDI SOSIS 430 GR,17.648096946879228
PINAR KLASİK SUCUK 225 GR,0.0
PINAR LABNE 180GR,10.001250156269533
PINAR LABNE 400 GR,8.334027835652984
PINAR SUT DENGE LAKTOZSUZ 1 LT,-6.66755567408988
PINAR SUT KIDO CILEK 180 ML,0.0
PINAR SUT KIDO MUZLU 180 ML,0.0
PINAR SUT ORGANIK 200 ML,7.145409074669526
PINAR SUT PROTEIN 1LT,0.0
PINAR SUT PROTEIN 500ML VANILYALI,12.501562695336919
PINAR SUT PROTEIN CILEK 500 ML,12.501562695336919
PINAR SUT PROTEIN MUZ YER FIST. 500 ML,12.501562695336919
PINAR SUT T.YAGLI UHT 1000 ML,0.0
PINAR SUT TAM YAGLI 200 ML,7.145409074669526
PINAR SUZME PEYNIR 500 GR,5.882698982293076
PINAR SUZME PEYNIR Y.YAGLI 500 GR,0.0
PINAR TEREYAG 125 GR,13.637603418492592
PINAR YOGURT %1YAGLI 1200GR,8.334027835652984
PINAR YOGURT 500 GR,7.693491306354824
PINAR YOGURT LAKTOZSUZ 750 GR,11.1123458162018
PIRASA,-20.004000800160032
PORCOZ PAS VE KIREC SOKUCU 1 LT,0.0
PORTAKAL SIKMA,0.0
PRIL BULASIK SIVISI 4 KG LIMON,-28.00112004480179
PRIMA FIRSAT MIDI 3 62 LI,0.0
PRONTO AHSAP 750 ML,0.0
PURINA ONE YETISKIN KEDI MAMASI TSIGIR ETLI 800 GR,-30.233261238633457
RAID AYARLANABILIR LIKIT MAKINE + YEDEK,0.0
RAID BOCEKSAVAR MAX 300ML,0.0
RAID ELECTRO ISITI (1 ISITICI +10 MAT  BEDAVA),0.0
RAID ELECTRO LIKIT 45 GECE MAKINA SISTEM,0.0
"RAID ELECTRO LIKIT YEDEK 27,4 ML",0.0
REIS BULGUR CIGKOFTELIK 1000 GR,0.0
REIS BULGUR ESMER CIGKOFTELIK 1000 GR,0.0
REIS BULGUR KOFTELIK 1000 GR,0.0
REIS MERCIMEK KIRMIZI 1000 GR.,2.38106576503643
REIS NOHUT 1000 GR,5.555864214678593
REMOVE 24'LU SIR AGDA BANTLARI INATCI VE SIK TUYLE,0.0
REMOVE 2LI TUY DOKUCU KREM HASSAS,0.0
REMOVE 2LI TUY DOKUCU KREM NORMAL,0.0
REMOVE MEN 100 ML TUY DOKUCU KREM CLASSIC,0.0
REMOVE ROLLON SIR AGDA 100ML INATCI-SIK,0.0
REMOVE ROLLON SIR AGDA 100ML NORMAL TUY,0.0
REMOVE SIR AGDA BANT 52LI NORMAL TUY,0.0
REXONA DEO MEN 150ML CHARCOAL,-25.00125006250312
REXONA DEO MEN 150ML EXTRA COOL,-25.00125006250312
REXONA DEO MEN 150ML INVISIBLE BLACK&WHITE,0.0
REXONA DEO MEN 150ML INVISIBLE ICE FRESH,0.0
REXONA DEO WOMEN 150 ML INVISIBLE FRESH,-25.00125006250312
REXONA DEO WOMEN 150ML ALOE VERA&BAMBU,38.892490045374586
REXONA DEO WOMEN 150ML COTTON DRY,-25.00125006250312
REXONA DEO WOMEN 150ML INVISIBLE BLACK&WHITE,0.0
REXONA DEO WOMEN 150ML SEXY BOUQUET,0.0
REXONA DEO WOMEN 150ML SHOWER FRESH,-25.00125006250312
REXONA ROLL ON MEN 50ML EXTRA COOL,-25.00125006250312
REXONA ROLL ON MEN 50ML INVISIBLE BLACK&WHITE,-25.00125006250312
REXONA ROLL ON WOMEN 50ML COTTON,-25.00125006250312
REXONA ROLL ON WOMEN 50ML INVISIBLE BLACK&WHITE,0.0
REXONA ROLL ON WOMEN 50ML SHOWER FRESH,-25.00125006250312
REXONA STICK WOMEN 40ML COTTON DRY,4.166840285011875
REXONA STICK WOMEN 40ML INVISIBLE BLACK&WHITE,4.166840285011875
RUFFLES 107 GR PEYNIR SOGAN KETCAP SUPER,0.0
RUFFLES 150 GR  MAXIMUM PEYNIR SOGAN PARTI BOY,1.387591727818535
RUFFLES KETCAP PARTI 150 GR,1.387591727818535
RUFFLES MEGA 193  GR,18.51693099014146
RUFFLES ORGINAL PARTI 150 GR,1.387591727818535
RUFFLES ORIGINAL SUPER 107 GR,0.0
RUFFLES PEYNIR SOGAN SUPER 107 GR,0.0
S.FRESH 1000 GR MİLFÖY,-12.500781298831177
S.FRESH 1000 GR PATATES,0.0
S.FRESH 1000 GR PATATES ELMA DILIMLI,0.0
S.FRESH 1000 GR PATATES JUMBO,0.0
S.FRESH 1000 GR PATATES ÇITIR,0.0
S.FRESH 360 GR ÇITIR TOPLAR,18.751171948246764
S.FRESH 400 GR KAYSERİ MANTISI,-28.57346953353812
S.FRESH 450 GR BEZELYE,18.1834712246568
S.FRESH 450 GR ISPANAK DOĞRANMIŞ,0.0
S.FRESH 450 GR SOĞAN HALKA KROKET GURME,0.0
S.FRESH 500 GR RULO BÖREK PATATESLİ,-11.765397964586152
S.FRESH 500 GR RULO BÖREK PEYNİRLİ,-11.765397964586152
S.FRESH 780 GR PİZZA KİNG 4 LÜ,-6.666888896296543
S.FRESH MISIR 200 GRX3LU,0.0
S.FRESH PIZZA KING SLIMMO SUPREME 300GR,0.0
S.FRESH TON BALIGI KLASIK 75 GR*3,0.0
SAKLIKOY ORGANIK YUMURTA 10'LU,-4.545867806164197
SALAMURA VAKUMLU 400 GR,-6.6671111407427155
SALAMURA YAPRAK PET 1 KG,0.0
SALAMURA YAPRAK PET 3KG,0.0
SALAMURA YAPRAK PET 750 GR,0.0
SALATALIK,-28.575510787255315
SALINA TUZ 750 GR IYOTLU,0.0
SANA 250 GR TEREYAGI LEZZETI PAKET,14.548099654482632
SANA KLASIK PAKET MARGARIN 250GR,15.220700152207002
SANA PAKET MARG 250 GRX6 LI,12.500520855035626
SARELLE KAKAOLU FINDIK EZMESI 700  GR,-15.151974302251583
SARIMSAK ORGU,15.000750037501875
SARTEN RENKLI KAVANOZ KAPAGI METAL 10 LU,0.0
SECRET MILANO 100 ML BAYAN PARFUM GOLD,0.0
SECRET MILANO 100 ML BAYAN PARFUM LILA,0.0
SECRET MILANO 100 ML BAYAN PARFUM SANDAL,0.0
SECRET MILANO 100 ML ERKEK PARFUM BLACK,0.0
SECRET MILANO 100 ML ERKEK PARFUM BLUE,0.0
SECRET MILANO BAMBU ODA KOKUSU ISTANBUL 100 ML,0.0
SECRET MILANO BAMBU ODA KOKUSU MANGO 100 ML,0.0
SELIN KOLONYA 150ML SPREY LIMON,0.0
SELIN KOLONYA 900 ML LIMON,0.0
SELIN KOLONYA PET 200 ML,0.0
SELIN KOLONYA PET 400ML,0.0
SELPAK 3 LU ISLAK CEP MENDIL,0.0
SELPAK COLLECTION PEÇETE DESENLI 20 LI,60.024009603841556
SELPAK DEV RULO HAVLU 2 LI,0.0
SELPAK HAVLU 12 LI,0.0
SELPAK HAVLU 6 LI.,0.0
SELPAK HAVLU 8 LI,-41.178892876051535
SELPAK MENDIL 10'LU KLASIK,0.0
SELPAK PECETE 75 LI,0.0
SELPAK T.KAGIDI 32 LI,0.0
SENPILIC TAB. BAGET KG,0.0
SENPILIC TAB. BONFILE DERISIZ KG,0.0
SENPILIC TAB. KALCALI BUT KG,0.0
SENPILIC TAB. KARISIK IZGARALIK KANAT,0.0
SENSODYNE 100 ML D.MACUNU NANE,33.335555703713574
SENSODYNE 75 ML D.MACUNU BEYAZLATICI.,35.71683691692263
SENSODYNE 75 ML D.MACUNU ONARIM VE KORUMA BEYAZLAT,0.0
SENSODYNE 75 ML D.MACUNU TAM KOR.+FIRCA HED(ıNOUT),33.335555703713574
SENSODYNE 75 ML D.MACUNU TAM KORUMA BEYAZLATICI,35.00175008750438
SENSODYNE 75ML D.MACUNU DERIN TEMIZLIK,0.0
SENSODYNE 75ML D.MACUNU HASSIYET& DIS ETI BEYAZLAT,33.33464057414016
SENSODYNE 75ML D.MACUNU HIZLI RAHATLAMA BEYAZ.,32.001280051202045
SENSODYNE DIS FIRCASI COK YONLU KORUMA 1+1,33.334920710510026
SENSODYNE DIS FIRCASI HIZLI RAHATLAMA 1+1,33.334920710510026
SENSODYNE DIS FIRCASI TAM KORUMA SOFT,31.25195324707794
SERVIS PEÇETE 200 LU,0.0
SESU 100ML ROLL-ON SIR AGDA HASSAS CILT,0.0
SESU 100ML ROLL-ON SIR AGDA NORMAL SARI,0.0
SESU 250 GR EL AGDA YESIL,0.0
SESU 250GR ILIK AGDA TURUNCU,0.0
SEYIDOGLU 300 GR TAHIN BIDON,0.0
SEYIDOGLU 350 GR  CEVIZLI YAZ HELVASI,0.0
SEYIDOGLU 400 GR PEKMEZ  UZUM BIDON,0.0
SEYIDOGLU 740 GR TAHIN PEKMEZ IKILI,-9.09132233283331
SEYIDOGLU BOOL 900 GR KAKAOLU FINDIK KREMASI,0.0
SEYIDOGLU CEVIZLI YAZ HELVASI KG,-10.714668381013608
SEYIDOGLU HELVA 175 GR FISTIKLI,0.0
SEYIDOGLU HELVA 175 GR KAKAOLU,0.0
SEYIDOGLU HELVA 175 GR SADE,0.0
SEYIDOGLU HELVA BLOK SADE KG,0.0
SEYIDOGLU KARISIK MEYVELI HELVA 350GR,0.0
SEYIDOGLU PEKMEZ 400 GR DUT CAM,0.0
SEYIDOGLU PEKMEZ 400 GR UZUM CAM,33.3370374486054
SEYIDOGLU RECEL 380 GR CILEK,0.0
SEYIDOGLU RECEL 380 GR VISNE,0.0
SEYIDOGLU TAHIN BIDON 550GR,0.0
SEYIDOGLU TAHIN CAM 300 GR,25.003125390673837
SICAK TAVA BAZLAMA 250 GR,0.0
SICAK TAVA KANEPE EKMEK 200 GR,0.0
SIFALIKOY DOLMALIK BIBER 20'LI,0.0
SIFALIKOY DOLMALIK BIBER KABAK PATLICAN 20'LI,0.0
SIFALIKOY DOLMALIK PATLICAN 20'LI,0.0
SIGNAL 100ML D.MACUNU.KARSI NANE FERAHLIGI,0.0
SIGNAL 120 ML D.MACUNU  UCLU KORUMA,0.0
SIGNAL 50 ML D.MACUNU UCLU KORUMA,0.0
SIGNAL 75 ML D.MACUNU WHITE NOW ANINDA BEYAZLIK,0.0
SIGNAL 75 ML DIS MACUNU SYSTEM BEYAZLATICI,0.0
SIGNAL D.FIRCASI 1+1 NAZIK DIS ETI BAKIMI,0.0
SIGNAL D.FIRCASI 1+1 PERFORMANCE BLACK,0.0
SINBO SHD SAC DUZLESTIRICI SHD-7057,0.0
SIRIM DESENLI KOTON BAYAN CORAP,0.0
SIRIM DESENLI KOTON ERKEK CORAP,14.257142857142863
SIRIM ERKEK CORABI 3LU,0.0
SIRIM PELUS BAYAN BABET,0.0
SIRIM PENYE ERKEK PATIK CORAP,16.669444907484568
SITIL SUNGER PREMIUM EVALI,0.0
SIYAH ZEYTIN 201-230 KB  KG,12.121579441801266
SIYAH ZEYTIN 260-290 KB,-10.000333344444815
SIYAH ZEYTIN 320-350 KB,25.001562597662353
SIYAH ZEYTIN OZEL KG 180-230 KB,0.0
SLEEPY 90 LI SENSITIVE ISLAK HAVLU,0.0
SLEEPY YUZEY TEMIZLEYICI 100 LU ISLAK MENDIL,9.489743776918022
SNICKERS BAR 50 GR,0.0
SOKE UN 1KG,0.0
SOLEN 100 GR BISCOLATA PIA FRAMBUAZLI KEK,0.0
SOLEN 34 GR BISCOLATA STIX P.PATLAKLI,0.0
SOLEN 36 GR BISCOLATA STIX H.CEVIZLI,0.0
SOLEN 40GR BOOMBASTIC CIKO.KEK BAR,0.0
SOLEN 8 LI LUPPO 184 GR SANDWICH KEK KAKAOLU,8.334722453742279
SOLEN BISCOLATA MOOD 125 GR,0.0
SOLEN NUTYMAX A.FISTIKLI 44 GR,0.0
SOLEN NUTYMAX FINDIKLI 44 GR,0.0
SOLEN OCTAVIA DOKME KG,0.0
SOLEN OZMO 25 GR CORNET CILEKLI,0.0
SOLEN OZMO CORNET 25 GR,0.0
SOLEN OZMO FUN SEKILLI 23 GR,0.0
SOLEN OZMO GO TASIT 30 GR,0.0
SOLEN OZMO HOPPO 40 GR,0.0
SOLEN OZMO HOPPO 90GR,0.0
SOLEN OZMO MINI EGGS 154 GR,0.0
SOLEN OZMO OGOPOGO 30 GR,0.0
SOLEN OZMO POPSY 24 GR,0.0
SOLEN OZMO TUP 35 GR,0.0
SOLEN OZMO YUMURTA ÇIK 20 GR,0.0
SOLEN VENI CIKOLATALI I 110 GR,0.0
SOLEN VENI FINDIKLI 110 GR,0.0
SOLO DEV RULO HAVLU,0.0
SOLO HAVLU 16 LI BAMBU,0.0
SOLO HAVLU 6 LI ULTRA,0.0
SOLO PEÇETE 100 LU,0.0
SOLO PEÇETE 200 LU,0.0
SOLO T.KAGIDI 16 LI,0.0
SOLO T.KAGIDI 40 LI BAMBU,26.92411246586407
SOĞAN ARPACIK 500 GR,0.0
SOĞAN KURU,-6.2539086929330825
SOĞAN TAZE,0.0
STARBUCKS 22 GR CAPPUCINNO.,0.0
STEPY 4LU MICROFIBER BEZ MULTI COLOR,0.0
STEPY MAGIC SUPER SUNGER 3LU,0.0
STEPY MIKROFIBER CAM BEZI 2LI,0.0
STEPY SUNGERI OLUKLU 5 LI,0.0
SUTAS AYRAN 1 LT,16.666666666666664
SUTAS AYRAN 170 ML 10 LU PAKET,15.115115115115108
SUTAS AYRAN 2 LT,-8.582857142857149
SUTAS AYRAN 200 ML,14.295925661186562
SUTAS AYRAN 300 ML,15.007503751875939
