product_name,price,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
Rtrmax Rtx3050 Kömürsüz 18V Akülü 230NM Vi̇dalama,9351.34,05,9.641693047250559,9.641693047250559,9.641693047250559,9.641693047250559
Set 08 Şarjlı 3’lü Makine Seti S-lion Çantalı,16412.66,05,6.100329691641346,6.100329691641346,6.100329691641346,6.100329691641346
Dx72 Akülü Somun Sikma,13053.79,05,0.0,0.0,0.0,0.0
T9 49 Mm 1&#039;li Torx Bits Uç Extrahard 2607001630,270.0,05,0.0,0.0,0.0,0.0
Bits Uç Ph1/2/3 25 Mm 3&#039;lü Set Extrahard 2607001752,294.0,05,0.0,0.0,0.0,0.0
25 Parça Vidalama Seti (tornavida Fonksiyonlu Kutu),520.0,05,0.0,0.0,0.0,0.0
Gtb 185-li Akülü Alçıpan Vidalama (solo),7443.0,05,0.0,0.0,0.0,
Tomax Yıldız Bits Uç Ph2x100 Mm (10 Adet),893.99,05,0.0,0.0,0.0,0.0
Haispro Rb-db2109 Profesyonel Darbeli Matkap 21 V 2x4.0 Ah Çift Akülü 150 Nm Yüksek Tork,14300.0,05,0.0,0.0,0.0,
Vidalama Ucu Pz 1x25 mm,72.99,05,,,0.0,
Gsb 18V-90 C Solo Darb Delme/Vid,13574.99,05,0.0,0.0,0.0,0.0
Gsb 18V-150 C Akülü Darb Delme/Vid,42000.0,05,0.0,0.0,0.0,0.0
Vidalama Köşe Adaptörü Shockwave-4932471274,1729.99,05,0.0,0.0,0.0,0.0
Ph2 X 127 Mm Ekstra Uzun Yıldız Bits Uç Cb/1272,272.0,05,0.0,0.0,0.0,0.0
Shockwave Bits Uç Seti Karışık 32 Parça,1200.0,05,0.0,0.0,0.0,
1/4&#034; Bitsler Için 3/8&#034; Lokma Adaptörü  Bt/8003,340.0,05,0.0,0.0,0.0,
Professional Gbh 2-26 Dre Kırıcı Delici Matkap - 0611253703,8999.0,05,14.164432812474233,20.146862483311082,20.146862483311082,14.164432812474233
21v Çift Akülü 4 Başlıklı Kömürsüz Motor Şarjlı Akülü Vidalama,3799.9,05,0.0,0.0,0.0,0.0
Impact Çift Taraflı Vidalama Uç Pz2 65mm 8li,744.56,05,0.0,42.50224884686787,62.21350762527232,62.21350762527232
Şarjlı Vidalama Gsr 120 Li Çift Akülü,6315.0,05,0.0,-0.6137865911237016,-0.4884966908288686,2.8501628664495113
Gsr 18V-150 C Akülü Delme/Vid,31999.0,05,0.0,7.3827980804725,7.3827980804725,7.3827980804725
12v Metal Şanzıman Çift Akülü Bakır Sargı Akülü Vidalama Şarjlı Matkap,1249.9,05,0.0,0.0,0.0,0.0
12v Çift Akülü Metal Şanzıman Şarjlı Matkap Akülü Vidalama,1249.9,05,0.0,-10.715051075076792,-10.715051075076792,-10.715051075076792
Akülü Vidalama Mw24b,2214.0,05,0.0,0.0,0.0,0.0
Pst222 Şarjli Vi̇dalama Tornavi̇da,4240.92,05,0.0,,,
Psd 2228 Şarjlı Vidalama 4v 1500 Mah 30 Parça Uç Seti,1199.0,05,0.0,0.0,0.0,
İki̇li̇ Set Mk350 (ş.dekupaj+s.sikma),4035.0,05,0.0,0.0,0.0,
"Çift Taraflı Uç Ph1/pz1-0,60/1,0 Mm 3&#039;lü Çift Taraflı 2607001745",403.0,05,0.0,0.0,0.0,
Exen En 162 Ds Kömürsüz Darbeli Şarjlı Matkap,4920.0,05,3.4917963819941105,,,
Te-cd 18/50 Li-i Bl Solo Kömürsüz Akülü Darbeli Matkap - 4513942,3349.0,05,0.0,0.0,-4.286939125464419,9.839291571006887
Alçıpan Vidalama Bse,1867.0,05,0.0,0.0,0.0,0.0
Qui̇x  Mıknatıslı Yıldız Uç Pz  2*65 Mml  ( 10 Adet),775.0,05,0.0,0.0,0.0,0.0
Gsb 183 Li 2 Ah Takip Göstergeli Çift Bataryalı Akülü Vidalama,8999.0,05,0.0,,,0.0
X-line Premium Delme Ve Vidalama Ucu Aksesuar Seti 49 Parça- 2608p00233,1296.0,05,5.537459283387622,3.0206677265500796,3.5143769968051117,8.816120906801007
Üçlü Set Mk800 2b1ş (ş.spral+s.sikma+ş.hi̇lti̇),6616.0,05,0.0,0.0,0.0,
Gsr 18v-45 Akülü Vidalama + Gws 18v-8 Akülü Taşlama 2x4.0ah Akülü Kombo Set - 0615a5007n,20532.0,05,0.0,-0.5666133953218073,-0.45090909090909087,2.496006389776358
Mclaren Dcf85mp2t-qw 18v 2x5ah Akülü Darbeli Vidalama,17070.0,05,-0.6229260057053037,0.32324419629738466,0.17605633802816903,2.5841346153846154
Bosch Pro Impact 1/4&#034; Mıknatıslı 300 Mm Bits Uç Uzatma Adaptörü 2608522561,1198.0,05,11.494755651518394,,,
Profesyonel 12v Çift Akülü Vidalama 84 Parça &amp; 12 Köşe 360° Lazer Hizalama Set,2999.9,05,0.0,0.0,0.0,0.0
12 Volt 3 Pilli Yedek Akü,359.9,05,0.0,0.0,0.0,0.0
12v Çift Akülü Darbeli Şarjlı Matkap Dijital Göstergeli Akülü Vidalama,1399.9,05,0.0,0.0,0.0,0.0
Rtl80180 Bordo 180 Nm Vi̇dalama,9650.0,05,0.0,0.0,0.0,0.0
Hd20x-60tt Akülü Darbeli Matkap Kömürsüz 60nm 1x2ah,7320.0,05,0.0,1.0101010101010075,1.0101010101010075,2.564102564102564
13mm Bse Vidalama,1621.0,05,0.0,0.0,0.0,0.0
Atbl 21 2&#039;li̇ Kömürsüz Set Akülü Matkap + Taşlama - A0104099,5298.46,05,0.0,0.0,0.0,0.0
Cheli̇kbei̇ Beşli Set Mk350 (budama Testeresi 10mm Ç.mandren+s.sıkma+ş.spral+ş.hilti),7363.0,05,0.0,0.0,0.0,0.0
Gsr 18v-90 C Çift Akülü 5 Ah Vidalama Makinesi,21409.0,05,0.0,-0.5666248664715992,-0.451036919929322,0.351551514015187
Rtrmax  Rtsset04  Şarjlı 4’lü Makine Seti S-lion Çantalı,18530.55,05,5.593196193515296,5.593196193515296,5.593196193515296,5.593196193515296
Gsb 18v-45 Çift Akülü 2.0 Ah Darbeli Vidalama + 63 Parça Aksesuar Seti,10626.0,05,4.11522633744856,3.496639719489627,3.6177474402730376,4.473503097040606
Bcf611sck-qw Silver Series Şarjlı Tornavida Hızlı Şarj 3.6v 1.6 Ah 5.5nm,1077.0,05,0.0,-2.9729729729729732,-2.8854824165915236,-2.17983651226158
Set 010  Şarjlı 4’lü Makine Seti S-lion Çantalı,18636.45,05,6.500085719183958,6.500085719183958,6.500085719183958,6.500085719183958
Professional Gbh 12-52 D Kırıcı Delici Matkap - 0611266100,53390.0,05,0.0,-0.47720240092457966,-0.38063962383848937,0.9224603984726475
Shockwave 56 Parça Bits Uç Seti-4932492006,1929.0,05,0.41644976574700676,-1.430761369443025,-1.3803680981595092,
Tp-cd 18/60 Li-i Bl Solo Akülü Darbeli Vidalama + 2 X 2.5 Ah Starter Kit Akü,6575.0,05,0.0,0.0,0.0,0.0
Ceta Lokma Adaptörü 1/4&#034; - 1/4&#034; X 50mm Bt/7015,215.0,05,0.0,,0.0,0.0
Pz2 89 Mm 3&#039;lü Yıldız Vidalama Ucu Extrahard 2607001583,471.0,05,0.0,,,
Deb Mıknatıslı Bits Uç Tutucu 2608522354,477.0,05,0.0,,0.0,
Wera 784 C/1 Bits Adaptör 1/2&#034; X 1/4&#034; 05042760001,1500.0,05,0.0,0.0,,
Bosch Pro Impact 8 Parça Kare (robertson) Bits Uç Seti 2608521u58,931.0,05,0.0,0.0,,
Bosch Pro Impact Ph2 150 Mm Yıldız Vidalama Ucu 2608522525,407.49,05,0.0,,,0.0
Tp-cd 18/60 Li-i Bl Solo Akülü Darbeli Vidalama + 2 X 4 Ah Starter Kit Akü,7549.0,05,0.0,0.0,,
Partner 21909 Esnek Flexible Şaft 1380 Mm Vidalama Aparatı,921.2,05,0.04561350159648046,,,
Bosch Pro Impact Pz2 150 Mm Yıldız Vidalama Ucu 2608522548,462.0,05,13.37701538688066,,,13.37701538688066
12v Dahili Batarya Şarjlı Matkap Akülü Vidalama,1399.9,05,0.0,0.0,0.0,0.0
12v Type-c Usb Şarjlı Matkap Dahili Batarya Akülü Vidalama,1399.9,05,0.0,0.0,0.0,0.0
Plus 12v Usb Şarjlı Matkap Vidalama Dahili Batarya,1399.9,05,0.0,0.0,0.0,0.0
Plus 12v Dahili Batarya Akülü Vidalama Şarjlı Matkap,1399.9,05,0.0,0.0,0.0,
Bits Uç Seti 32 Parça Renkli,1790.1,05,0.0,,,
Professional Gsr 120-li 2x2ah Çift Akülü Delme Vidalama,6999.0,05,,,,
Tomax Ph2 Yıldız Bits Sıkma Vidalama Ucu 50 Mm X 5 Adet,269.95,05,0.0,0.0,0.0,0.0
Milwaukee Bits Yıldız Uç Vidalama Matkap Ucu Pz2 x 50mm -10 Adet,747.9,05,0.0,0.0,0.0,0.0
Hd20s‑50 Akülü Darbeli Matkap Akü Ve Şarj Cihazı Hariç,3000.0,05,0.0,2.0408163265306123,2.0408163265306123,2.564102564102564
"Iw20x-700 Darbeli Somun Sıkma Kömürsüz, 700nm Akü Ve Şarj Cihazı Hariç",9000.0,05,0.0,2.564102564102564,2.564102564102564,2.564102564102564
Dd20s-40tt 20v Akülü Matkap 40nm 2 Vites Led 2.0ah + Şarj,5580.0,05,0.0,2.564102564102564,2.564102564102564,2.564102564102564
Hpa0416 Şarjlı Tornavida 4v 1.3ah 4nm 200 Dev/dk 1/4” Hex Lokmalı Set,1500.0,05,0.0,1.0101010101010102,1.0101010101010102,
Ixo 7 Akülü Vidalama + 32 Parça Extra Hard Bits Seti 06039e0000,3299.0,05,0.0,,0.0,
Easyımpact 1200(tek Akü) Akülü Darbeli Delme &amp; Vidalama Makinesi Ve 103 Parça Uç Set,6499.0,05,0.0,0.0,0.0,
Akülü Vidalama Şarjlı Tornavida Şarjlı Matkap Ixo 7 Nesil + Bosch 25 Parça Vidalama Ucu Seti,2999.0,05,0.0,0.0,0.0,
Gsr 120 Li 2 Ah Çift Akülü Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇ + Bosch V-line 103 Parça Uç Seti,8999.0,05,0.0,0.0,0.0,0.0
Gsr 120 Li 3 Ah Tek Akülü Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇,7499.0,05,0.0,0.0,0.0,0.0
Gsr 120 Li 3 Ah Çift Bataryalı Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇ + Bosch V-line 103 Parça Uç Seti,9999.0,05,0.0,0.0,0.0,0.0
Gsr 120 Li 3 Ah Çift Bataryalı Vidalama Ve Gas 12 Şarjlı Araç Süpürgesi̇,8999.0,05,0.0,0.0,0.0,0.0
Gsb Darbeli 120 Li 3 Ah Çift Akülü Vidalama +  Bosch Gas 12 Şarjlı Araç Süpürgesi̇ + Bosch V-line 103 Parça Uç Seti,10999.0,05,0.0,0.0,0.0,0.0
Gsb Darbeli 120 Li 2 Ah Çift Akülü Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇ + Bosch V-line 103 Parça Uç Seti,9999.0,05,0.0,0.0,0.0,0.0
Gsb 183 Li 2 Ah Takip Göstergeli Tek Bataryalı Akülü Vidalama,6999.0,05,0.0,,,0.0
Gsr 120 Li Darbesiz 2 Ah Tek Akülü Vidalama Ve Bosch V-line 103 Parça Delme Ve Vidalama Seti,5999.0,05,0.0,,,0.0
Gsb 183 Li 2 Ah Takip Göstergeli Çift Batarya Ve Bosch V-line 103 Parça Delme Ve Vidalama Seti,9999.0,05,0.0,,,0.0
Gsr 120 Li Darbesiz 3 Ah Tek Akülü Vidalama,5499.0,05,0.0,,,0.0
Gsr 120 Li Darbesiz 2 Ah Çift Akülü Vidalama Ve Bosch V-line 103 Parça Uç Seti,6999.0,05,0.0,,,0.0
Gsr 120 Li Darbesiz 2 Ah Tek Akülü Vidalama,4999.0,05,0.0,,,0.0
Gsb 183 Li 2 Ah Takip Göstergeli Tek Batarya Ve Bosch V-line 103 Parça Delme Ve Vidalama Seti,7999.0,05,0.0,,,0.0
Gsr 120 Li 2 Ah Tek Akülü Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇,6999.0,05,0.0,0.0,0.0,0.0
Gsr 120 Li 2 Ah Çift Bataryalı Vidalama Ve Gas 12 Şarjlı Araç Süpürgesi̇,7999.0,05,0.0,0.0,0.0,0.0
Ixo 7 Akülü Vidalama Makinesi,2799.0,05,0.0,,,
Impact Çift Taraflı Vidalama Ucu Pz2150mm3lü,534.49,05,0.0,0.0,0.0,0.0
X-line 76 Parça Profesyonel Aksesuar Seti 2608p00234,4237.5,05,0.0,0.0,0.0,0.0
4140 20v Lion Şarjlı Matkap/akülü Vidalama (2 Akülü),5454.15,05,0.0,0.0,0.0,
10mm Yellow Kömürsüz Vidalama,2786.0,05,0.0,,,
Impact Ctrl Vidalama Çifttaraf 8li Set 110mm,737.1,05,0.0,0.0,0.0,0.0
Alçıpan Vidalama Dwe,1867.0,05,0.0,0.0,0.0,0.0
"Cat Power 1350 Akülü Vidalama Makinesi 20 V 2,0 Ah",5852.62,05,0.0,0.0,0.0,0.0
Cat Power 1410 Akülü Fayans Titreşim Makinası 20 Volt,5086.47,05,0.0,0.0,0.0,0.0
Te-cd 18/40 Li Bl-solo Akülü Vidalama,3048.0,05,0.0,0.0,0.0,0.0
Alçıpan Vidalama Dw24,4868.0,05,0.0,0.0,0.0,0.0
"Psb 18 Li-2 Ergo Akülü Delme Vidalama (2,5ah Çift Akü) - 06039b0301",13108.0,05,0.0,0.0,0.0,0.0
Professional Tp-cd 18/50 Li-i Bl ( 2ah + 4ah ) Akülü Darbeli Vidalama + Einhell  Vidalama Uç Seti 42 Parça M-case Kutu,10158.7,05,0.0,0.0,0.0,0.0
Pro-atbl 18 Id2-202c 20v 2 Ah Çift Akülü Darbeli Vidalama - A0104077,6727.09,05,0.0,0.0,0.0,0.0
"Professional Tp-cd 18/70 Li-i Bl (2x2,0ah)  Akülü Darbeli Vidalama  + Einhell Vidalama Uç Seti 42 Parça M-case Kutu",8868.0,05,0.0,0.0,0.0,0.0
Professional Gsb 18v-150 C Akülü Darbeli Delme Vidalama 2x8 Ah - 06019j5105,36125.0,05,0.0,0.0,0.0,0.0
Professional Tp-cd 18/50 Li-i Bl ( 2ah + 4ah ) Akülü Darbeli Vidalama Compact Sistem  - 4514217,8230.5,05,0.0,0.0,0.0,0.0
Cat Power 1560 Kömürsüz Makine Seti 6 Parça,22771.07,05,0.0,0.0,0.0,0.0
Changer 18650 Pil Şarj Cihazı,312.32,05,0.0,0.0,0.0,
Tech Akülü Vidalama Dt03d,11715.0,05,0.0,0.0,0.0,
Tech Akülü Vidalama Dt01d,6818.0,05,0.0,0.0,0.0,
Tech  Akülü Vidalama Dt02d,8995.0,05,0.0,0.0,0.0,
Yuvarlak Yıldız Bist Uç Ph2/75mm,2370.0,05,,0.0,0.0,0.0
Torklu Vidalama Ht,3452.0,05,,0.0,0.0,0.0
Torklu Vidalama Red,3452.0,05,0.0,0.0,0.0,0.0
Yuvarlak Yıldız Bist Uç Ph2/100mm,2370.0,05,0.0,0.0,0.0,0.0
Torklu Vidalama Asker Yeşili,3452.0,05,0.0,0.0,0.0,0.0
Yuvarlak Yıldız Bist Uç Ph2/50mm,2370.0,05,0.0,0.0,0.0,0.0
Dörtlü Set Mw350r (10mm Ç.mandren+s.sıkma+ş.spral+ş.hilti),8197.0,05,0.0,0.0,0.0,0.0
Cheli̇kbei Beşli̇ Set Mw350r (10mm Ç.mandren+s.sıkma+ş.spral+ş.hilti+budama),7372.0,05,0.0,0.0,0.0,0.0
Tech Akülü Vidalama Dt04d,15524.0,05,0.0,0.0,0.0,
Yuvarlak Yıldız Bist Uç Ph2/150mm,2370.0,05,,0.0,0.0,0.0
Beşli Set Mw350r (10mm Ç.mandren+s.sıkma+ş.spral+ş.hilti+budama),9030.0,05,,0.0,0.0,0.0
"Tc-cd 18/35 Li Vidalama (1x1,5ah) (4513914) Kırmızı",5388.0,05,0.0,0.0,0.0,
İzeltaş Ph2 25mm Yildiz Bi̇ts Uç,77.5,05,0.0,0.0,0.0,0.0
İzeltaş 1.2x6.5 50mm Düz Bi̇ts Uç,91.8,05,0.0,0.0,0.0,0.0
İzeltaş 3x60 T7 Elektroni̇kçi̇ Torx Uçlu Klemens Tornavi̇da,196.3,05,0.0,0.0,0.0,0.0
İzeltaş 13mm T Kol Lokma Uçlu Tornavi̇da,471.1,05,0.0,0.0,0.0,0.0
İzeltaş T27 50mm Torx Bi̇ts Uç,102.8,05,0.0,0.0,0.0,0.0
İzeltaş 3.5x60 T10 Elektroni̇kçi̇ Torx Uçlu Klemens Tornavi̇da,196.3,05,0.0,0.0,0.0,0.0
4150 Kömürsüz 20v 4.0ah Li-ion 3 Akülü 5&#039;li Set - Darbeli Vidalama - Kırıcı Delici - Avuç Taşlama - Somun Sıkma Ve Torklu,30917.22,05,0.0,0.0,0.0,0.0
Tp-cd 18 Li-i Bl - Solo Akülü Darbeli Vidalama - 4513860,4488.0,05,0.0,0.0,0.0,0.0
1360 16 V Li-ion 2.0 Ah Kömürsüz Akülü Vidalama,4935.69,05,0.0,0.0,0.0,0.0
İzeltaş 1114065016 M16  1/2&#034; Lokmalı ( Ribe ) Bits Uç,875.22,05,12.348848553310576,,,
Professional Gsh 500 Kırıcı,24747.0,05,0.0,0.0,0.0,0.0
İzeltaş 10mm T Kol Lokma Uçlu Tornavi̇da,409.8,05,0.0,0.0,0.0,0.0
Atb 21 Blpdx-202c  2 X 2.0 Ah Çift Akülü Kömürsüz Darbeli Matkap - A0104098,2756.78,05,0.0,0.0,0.0,0.0
Pt-21905 Köşe Delme Vidalama Aparatı Mandren 10mm 3/8&#034;,665.46,05,0.0,0.0,0.0,
16’li Set – Atbl 16 Id-202c Kömürsüz Darbeli Vidalama + Atbl 16 Pd-202c 16v Kömürsüz Darbeli Matkap 2x2.0ah Çift Akülü - A0,4847.93,05,0.0,0.0,0.0,
İzeltaş 6x200 Ph2 Kraft Seri̇ Yildiz Uçlu Tornavi̇da,406.5,05,0.0,0.0,0.0,0.0
İzeltaş 8x175 Kraft Seri̇ Düz Uçlu Tornavi̇da,383.4,05,0.0,0.0,0.0,0.0
İzeltaş 4x150 Elektroni̇kçi̇ Düz Uçlu Klemens Tornavi̇da,271.2,05,0.0,0.0,0.0,0.0
İzeltaş 3x40 Kraft Seri̇ Düz Uçlu Tornavi̇da,165.5,05,0.0,0.0,0.0,0.0
