product_name,price,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
Impact Control Serisi Vidalama Ucu 8&#039;li PH2 *50mm,453.7,05,0.0,0.0,0.0,0.0
Hızlı Uç Değiştirme Mandrenli Üniversal Tutucu *60mm 1/4&#034; Altıgen Şaft,522.49,05,0.0,0.0,7.781009550921062,7.781009550921062
Akülü Vidalama GSR 180-LI,8661.0,05,-0.24187975120939878,-0.6082166628414046,-0.046162723600692436,2.862232779097387
Uneo Maxx Çift Akülü Vidalama,11048.0,05,-0.24379232505643342,-0.5938456001439625,-0.14461315979754158,2.7338664682908687
Gsr 185-li Darbesiz Vidalama 2 Akü,9161.0,05,0.0,-1.8534390400685667,-1.4098148945329316,1.4282550930026572
Impact Control Serisi Vidalama Ucu 8&#039;li PH2x2/PZ2x2/T20/T30 *50mm + Standart Tutucu *60mm,447.0,05,0.0,-0.4454342984409799,0.44943820224719105,1.3605442176870748
Pozidriv Bits Uç PZ2,139.9,05,0.0,0.0,0.0,0.0
Vidalama Ucu 50 mm PH/PZ/SL,107.9,05,0.0,0.0,0.0,0.0
Impact Control Serisi Çift Taraflı Vidalama Ucu 8&#039;li PH2x4 /PZ2x4 *110mm,733.37,05,0.0,0.0,0.0,0.0
Cheli̇kbei̇ Onlu Set (led Işık + Kırıcı Delici Matkap+avuç Taşlama+somun Sıkma+vidalama+sunta Kesme+dekupaj+lazer Metre+oto Yıkama+çok Fonksiyonlu Avuç Taşlama),17768.0,05,0.0,0.0,0.0,0.0
Profesyonel 32 Parça  Vidalama Uç Seti - 2607017319,625.99,05,0.0,0.0,0.0,0.0
Impact Control Serisi Vidalama Ucu 8&#039;li PH1/PH2 x3/PH3/PZ2 x2/PZ3 *25mm,589.0,05,0.0,0.0,24.69831053901851,24.69831053901851
Manyetik Tutucu Universal 60 mm,388.9,05,0.0,0.0,0.0,11.146041726207487
13mm Mke Vidalama,1621.0,05,0.0,0.0,0.0,0.0
Extra Hard Vidalama Ucu Seti 44+1 Parça - 2607017732,1269.99,05,0.0,0.0,0.0,0.0
Impact Control Serisi Vidalama Ucu 8&#039;li PZ2 *25mm,589.0,05,0.0,0.0,0.0,68.33380965990284
Vidalama Seti 32 Parça,702.0,05,0.0,-3.571428571428571,-2.904564315352697,1.4450867052023122
Dt71563-qz 100 Parça Uç Seti,2480.0,05,0.0,0.0,0.0,0.0
Hex Allen Bits Uç Seti Sekizli 25 mm,79.99,05,0.0,0.0,,0.0
Pozidriv Bits Uç PZ1,139.9,05,0.0,0.0,0.0,0.0
Bits Uç PH2,99.99,05,0.0,0.0,0.0,0.0
Bits Ucu Seti 3 Parça PH Uç Seti,39.99,05,0.0,0.0,,
X-line 30 Parça Titanyum Karışık Aksesuar Seti 2607019324,982.49,05,0.0,0.0,0.0,
"Go 3,6 Volt Akülü Vidalama Makinesi- 06019h2201",3720.0,05,0.0,14.61529929382187,14.61529929382187,30.847696095673584
Tp-cd 18/60 Li-i Bl Solo Akülü Darbeli Vidalama +2.5 Ah Starter Kit,5199.0,05,0.0,0.0,0.0,0.0
MS18-20 Akülü Multi Set 18 Volt / 2 Ah Li-ion Çift Akülü Vidalama Multi Set,9000.0,05,0.0,0.0,0.0,
Bits Ucu Seti 20 Parça 50 mm,159.9,05,0.0,0.0,0.0,0.0
Tork T İkili Vidalama Ucu T40x25 mm,94.99,05,,,,0.0
Rtl8060 21v 3.0ah Profesyonel Şarjlı Darbeli Vidalama Makinesi,4900.0,05,0.0,0.0,0.0,0.0
Bits Uç İkili PH2,139.9,05,,,0.0,0.0
Gsb 120-li 2 Ah Çift Akülü Darbeli Delme Vidalam Matkap Ve 23 Parça Uç Seti 06019g8102,6999.0,05,0.0,0.0,2.9416090601559053,14.61557356914763
Vidalama Ucu Seti 43 Parça,1411.37,05,0.0,0.0,0.0,0.0
Karışık Bits Ucu Seti,159.9,05,0.0,0.0,0.0,0.0
21v Akülü Vidalama Kömürsüz Motor Şarjlı Matkap,3249.9,05,0.0,,,
Rtrmax Rtx3050 Kömürsüz 18V Akülü 230NM Vi̇dalama,8529.0,05,0.0,0.0,0.0,-7.334472684366804
Set 08 Şarjlı 3’lü Makine Seti S-lion Çantalı,15469.0,05,0.0,0.0,0.0,-4.241562096273477
12v Çift Akü Şarjlı Matkap Akülü Vidalama,1149.9,05,0.0,0.0,0.0,15.001500150015012
X-li̇ne 50+173 Parça Aksesuar Seti̇ 2607017523,1016.0,05,-0.09832841691248771,-0.878048780487805,-0.4897159647404506,0.29615004935834155
Eisenn Qaz-013 Grey Darbeli Metal Mandren Çift Akülü Bl Motor Vidalama Matkap + 84 Parça Komple Seti Hediyeli,3399.9,05,0.0,0.0,0.0,0.0
Eisenn Ex-10 Darbeli 013 Kömürsüz Motor 2 Akülü Vidalama Matkap + 84 Parça Aksesuar Set,3399.9,05,0.0,0.0,0.0,0.0
Bits Ucu 3 Adet,32.99,05,0.0,0.0,0.0,
Şarjlı Darbeli Matkap 58 volt çift akülü Şansımanlı Torklu Matkap Duvar Beton Ahşap delme vidalama,1220.0,05,0.0,0.0,0.0,0.0
Akülü Vidalama Şarjlı Tornavida Şarjlı Matkap Ixo 7 + Bosch 46 Parça Cırcır Tornavida Vidalama Ucu,3999.0,05,0.0,33.300000000000004,33.300000000000004,33.300000000000004
10mm Mke Vidalama,1120.0,05,0.0,0.0,0.0,0.0
Rtrmax  Rtsset04  Şarjlı 4’lü Makine Seti S-lion Çantalı,17549.0,05,0.0,0.0,0.0,-3.781677781292884
Bit Driver Extender Steel,1710.0,05,0.0,,,
Set 01 Şarjlı 2’li Makine Seti S-lion Çantalı,8439.0,05,0.0,0.0,0.0,-5.841004184100418
Set 010  Şarjlı 4’lü Makine Seti S-lion Çantalı,17499.0,05,0.0,0.0,0.0,-4.601002237370627
Profesyonel 18v Çift Akülü Vidalama Matkap Budama Makası Budama Testeresi 3&#039;lü Set,4799.9,05,0.0,,0.0,0.0
Rtrmax Rtx3050b Akülü 18v 230nm Torklu Vi̇dalama *aküsüz Satilmaktadir*,3701.6,05,0.6181262673763008,0.6181262673763008,0.6181262673763008,2.2278806825870725
Professional 43 Parça Vidalama Ucu Seti -2607017164,1945.0,05,-0.3075345976422348,-0.7146503318019397,-0.2052334530528476,3.5125066524747206
Şarjli Tornavi̇da 13 Parça Set 3.6v 1.5ah Rdx-3085,588.61,05,0.0,0.0,0.0,0.0
Tp-cd 18/50 Li I Bl Kömürsüz Çift 2 Ah Akülü Darbeli Matkap + Kwb 32 Parça Bits Uç Seti,7549.0,05,0.0,0.0,0.0,0.0
Akülü Vidalama Şarjlı Tornavida Şarjlı Matkap Ixo 7 .nesil + Bosch 32 Parça Vidalama Ucu Seti,3299.0,05,0.0,0.0,0.0,0.0
Gsb 185 Lı Darbeli Kömürsüz Matkap Vidalama 16 Parça Uç Seti Hediye,8499.0,05,0.0,0.0,0.0,0.0
10mm Dwe Vidalama,1120.0,05,0.0,0.0,0.0,0.0
Alçıpan Vidalama Mke,1867.0,05,0.0,0.0,0.0,0.0
Cheli̇kbei̇ Dokuzlu Set (power Bank &amp; Led + Kırıcı Delici Matkap+avuç Taşlama+somun Sıkma+vidalama+sunta Kesme+dekupaj+budama Testeresi+budama Makası),12950.0,05,0.0,0.0,0.0,0.0
Rtm350 Şarjlı Matkap,2827.85,05,0.0,0.0,0.0,1.599887903654619
Gtb 650 Alçipan Vidalama,5404.0,05,-0.2583979328165375,-0.625229863920559,-0.14781966001478197,2.972560975609756
Dx72 Akülü Somun Sikma,13053.79,05,0.0,0.0,0.0,0.0
T9 49 Mm 1&#039;li Torx Bits Uç Extrahard 2607001630,270.0,05,0.0,0.0,0.0,0.0
Bits Uç Ph1/2/3 25 Mm 3&#039;lü Set Extrahard 2607001752,294.0,05,0.0,0.0,0.0,0.0
25 Parça Vidalama Seti (tornavida Fonksiyonlu Kutu),520.0,05,0.0,0.0,0.0,0.0
Tomax Yıldız Bits Uç Ph2x100 Mm (10 Adet),893.99,05,0.0,0.0,0.0,0.0
Gtb 185-li Akülü Alçıpan Vidalama (solo),7443.0,05,0.0,0.0,0.0,
Haispro Rb-db2109 Profesyonel Darbeli Matkap 21 V 2x4.0 Ah Çift Akülü 150 Nm Yüksek Tork,14300.0,05,0.0,0.0,0.0,
1/4&#034; Bitsler Için 3/8&#034; Lokma Adaptörü  Bt/8003,340.0,05,0.0,0.0,0.0,
Ph2 X 127 Mm Ekstra Uzun Yıldız Bits Uç Cb/1272,272.0,05,0.0,0.0,0.0,
Altıgen Şaft 5 mm,52.99,05,,0.0,,
Gsb 18V-90 C Solo Darb Delme/Vid,13574.99,05,0.0,0.0,0.0,0.0
Gsb 18V-150 C Akülü Darb Delme/Vid,42000.0,05,0.0,0.0,0.0,0.0
Shockwave Bits Uç Seti Karışık 32 Parça,1200.0,05,0.0,0.0,0.0,0.0
Vidalama Köşe Adaptörü Shockwave-4932471274,1729.99,05,0.0,0.0,0.0,0.0
Professional Gbh 2-26 Dre Kırıcı Delici Matkap - 0611253703,7882.49,05,5.240186915887848,5.240186915887848,5.240186915887848,
21v Çift Akülü 4 Başlıklı Kömürsüz Motor Şarjlı Akülü Vidalama,3799.9,05,0.0,0.0,0.0,0.0
Impact Çift Taraflı Vidalama Uç Pz2 65mm 8li,744.56,05,42.50224884686787,42.50224884686787,62.21350762527232,62.21350762527232
Şarjlı Vidalama Gsr 120 Li Çift Akülü,6315.0,05,-0.25272468804296316,-0.6137865911237016,-0.06330115524608325,2.8501628664495113
Gsr 18V-150 C Akülü Delme/Vid,31999.0,05,0.0,7.3827980804725,7.3827980804725,7.3827980804725
Gtb 185-Lı Akülü Vidalama,14799.0,05,0.0,5.714693906707622,,
12v Metal Şanzıman Çift Akülü Bakır Sargı Akülü Vidalama Şarjlı Matkap,1249.9,05,0.0,0.0,0.0,0.0
Akülü Vidalama Mw24b,2214.0,05,0.0,0.0,0.0,0.0
Pst222 Şarjli Vi̇dalama Tornavi̇da,4240.92,05,0.0,,,
Psd 2228 Şarjlı Vidalama 4v 1500 Mah 30 Parça Uç Seti,1199.0,05,0.0,0.0,0.0,
İki̇li̇ Set Mk350 (ş.dekupaj+s.sikma),4035.0,05,0.0,0.0,0.0,0.0
"Çift Taraflı Uç Ph1/pz1-0,60/1,0 Mm 3&#039;lü Çift Taraflı 2607001745",403.0,05,0.0,0.0,0.0,0.0
Exen En 162 Ds Kömürsüz Darbeli Şarjlı Matkap,4754.0,05,,,,
Te-cd 18/50 Li-i Bl Solo Kömürsüz Akülü Darbeli Matkap - 4513942,3349.0,05,0.0,0.0,-4.286939125464419,9.839291571006887
Alçıpan Vidalama Bse,1867.0,05,0.0,0.0,0.0,0.0
Qui̇x  Mıknatıslı Yıldız Uç Pz  2*65 Mml  ( 10 Adet),775.0,05,0.0,0.0,0.0,0.0
12v Çift Akülü Metal Şanzıman Şarjlı Matkap Akülü Vidalama,1249.9,05,-10.715051075076792,-10.715051075076792,-10.715051075076792,-10.715051075076792
Gsb 183 Li 2 Ah Takip Göstergeli Çift Bataryalı Akülü Vidalama,8999.0,05,0.0,,,0.0
X-line Premium Delme Ve Vidalama Ucu Aksesuar Seti 49 Parça- 2608p00233,1228.0,05,-1.9952114924181963,-2.384737678855326,-1.76,3.1066330814441647
Üçlü Set Mk800 2b1ş (ş.spral+s.sikma+ş.hi̇lti̇),6616.0,05,0.0,0.0,0.0,
Gsb 18v-45 Çift Akülü 2.0 Ah Darbeli Vidalama + 63 Parça Aksesuar Seti,10206.0,05,-0.23460410557184752,-0.5941365540079868,-0.146756677428823,0.3441156228492774
Mclaren Dcf85mp2t-qw 18v 2x5ah Akülü Darbeli Vidalama,17177.0,05,1.094697192631393,0.952101087275933,2.3598116917942913,3.2271634615384617
Gsr 18v-45 Akülü Vidalama + Gws 18v-8 Akülü Taşlama 2x4.0ah Akülü Kombo Set - 0615a5007n,20532.0,05,-0.22353970259500439,-0.5666133953218073,-0.04381480940557909,2.496006389776358
Bosch Pro Impact 1/4&#034; Mıknatıslı 300 Mm Bits Uç Uzatma Adaptörü 2608522561,1074.49,05,0.0,,,
Profesyonel 12v Çift Akülü Vidalama 84 Parça &amp; 12 Köşe 360° Lazer Hizalama Set,2999.9,05,0.0,0.0,0.0,0.0
12 Volt 3 Pilli Yedek Akü,359.9,05,0.0,0.0,0.0,0.0
12v Çift Akülü Darbeli Şarjlı Matkap Dijital Göstergeli Akülü Vidalama,1399.9,05,0.0,0.0,0.0,0.0
Rtl80180 Bordo 180 Nm Vi̇dalama,9650.0,05,0.0,0.0,0.0,0.0
13mm Bse Vidalama,1621.0,05,0.0,0.0,0.0,0.0
Atbl 21 2&#039;li̇ Kömürsüz Set Akülü Matkap + Taşlama - A0104099,5298.46,05,0.0,0.0,0.0,0.0
Cheli̇kbei̇ Beşli Set Mk350 (budama Testeresi 10mm Ç.mandren+s.sıkma+ş.spral+ş.hilti),7363.0,05,0.0,0.0,0.0,0.0
Gsr 18v-90 C Çift Akülü 5 Ah Vidalama Makinesi,21409.0,05,-0.22370322039427692,-0.5666248664715992,-0.13527381285567683,0.351551514015187
Shockwave 56 Parça Bits Uç Seti-4932492006,1921.0,05,-1.537672988211174,-1.8395503321410323,-1.1322696860524961,
Professional Gbh 12-52 D Kırıcı Delici Matkap - 0611266100,53390.0,05,-0.19068271891123909,-0.47720240092457966,-0.11412321565546013,
Bcf611sck-qw Silver Series Şarjlı Tornavida Hızlı Şarj 3.6v 1.6 Ah 5.5nm,1077.0,05,-2.17983651226158,-2.9729729729729732,-0.18535681186283595,-2.17983651226158
Ceta Lokma Adaptörü 1/4&#034; - 1/4&#034; X 50mm Bt/7015,215.0,05,0.0,0.0,,0.0
Pz2 89 Mm 3&#039;lü Yıldız Vidalama Ucu Extrahard 2607001583,471.0,05,0.0,,,
Tp-cd 18/60 Li-i Bl Solo Akülü Darbeli Vidalama + 2 X 2.5 Ah Starter Kit Akü,6575.0,05,0.0,,0.0,0.0
Tp-cd 18/60 Li-i Bl Solo Akülü Darbeli Vidalama + 2 X 4 Ah Starter Kit Akü,7549.0,05,0.0,0.0,,
Deb Mıknatıslı Bits Uç Tutucu 2608522354,477.0,05,0.0,0.0,,
Tırpan Yedek Bıçak Seti 23cm F016800631,1614.99,05,0.0,,,
Wera 784 C/1 Bits Adaptör 1/2&#034; X 1/4&#034; 05042760001,1500.0,05,0.0,0.0,,
Bosch Pro Impact 8 Parça Kare (robertson) Bits Uç Seti 2608521u58,931.0,05,0.0,0.0,,
Bosch Pro Impact Pz2 150 Mm Yıldız Vidalama Ucu 2608522548,407.49,05,0.0,,,0.0
Bosch Pro Impact Ph2 150 Mm Yıldız Vidalama Ucu 2608522525,407.49,05,0.0,,,0.0
Partner 21909 Esnek Flexible Şaft 1380 Mm Vidalama Aparatı,920.78,05,0.03911257904000496,,,
Gsr 18V-150 C Solo Delme/Vid,16091.0,05,0.0,0.0,0.0,
21901 Köşe Delme Vidalama Aparatı 10 Mm,1243.05,05,0.038629614428162456,0.5614387069112017,0.8314406229720961,
12v Dahili Batarya Şarjlı Matkap Akülü Vidalama,1399.9,05,0.0,0.0,0.0,
12v Type-c Usb Şarjlı Matkap Dahili Batarya Akülü Vidalama,1399.9,05,0.0,0.0,0.0,
Plus 12v Usb Şarjlı Matkap Vidalama Dahili Batarya,1399.9,05,0.0,0.0,0.0,0.0
Plus 12v Dahili Batarya Akülü Vidalama Şarjlı Matkap,1399.9,05,0.0,0.0,0.0,
Bits Uç Seti 32 Parça Renkli,1790.1,05,,,,
Tomax Ph2 Yıldız Bits Sıkma Vidalama Ucu 50 Mm X 5 Adet,269.95,05,0.0,0.0,0.0,0.0
Milwaukee Bits Yıldız Uç Vidalama Matkap Ucu Pz2 x 50mm -10 Adet,747.9,05,0.0,0.0,0.0,0.0
Hd20x-60tt Akülü Darbeli Matkap Kömürsüz 60nm 1x2ah,7320.0,05,0.0,1.0101010101010075,1.0101010101010075,2.564102564102564
Hd20s‑50 Akülü Darbeli Matkap Akü Ve Şarj Cihazı Hariç,3000.0,05,0.0,2.0408163265306123,2.0408163265306123,2.564102564102564
"Iw20x-700 Darbeli Somun Sıkma Kömürsüz, 700nm Akü Ve Şarj Cihazı Hariç",9000.0,05,0.0,2.564102564102564,2.564102564102564,2.564102564102564
Dd20s-40tt 20v Akülü Matkap 40nm 2 Vites Led 2.0ah + Şarj,5580.0,05,0.0,2.564102564102564,2.564102564102564,2.564102564102564
Hpa0416 Şarjlı Tornavida 4v 1.3ah 4nm 200 Dev/dk 1/4” Hex Lokmalı Set,1500.0,05,0.0,1.0101010101010102,1.0101010101010102,2.564102564102564
Ixo 7 Akülü Vidalama + 32 Parça Extra Hard Bits Seti 06039e0000,3299.0,05,,,,
Easyımpact 1200(tek Akü) Akülü Darbeli Delme &amp; Vidalama Makinesi Ve 103 Parça Uç Set,6499.0,05,,,,
Akülü Vidalama Şarjlı Tornavida Şarjlı Matkap Ixo 7 Nesil + Bosch 25 Parça Vidalama Ucu Seti,2999.0,05,,,,0.0
Gsr 120 Li 2 Ah Çift Akülü Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇ + Bosch V-line 103 Parça Uç Seti,8999.0,05,,0.0,0.0,0.0
Gsr 120 Li 3 Ah Tek Akülü Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇,7499.0,05,,0.0,0.0,0.0
Gsr 120 Li 3 Ah Çift Bataryalı Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇ + Bosch V-line 103 Parça Uç Seti,9999.0,05,,0.0,0.0,0.0
Gsr 120 Li 3 Ah Çift Bataryalı Vidalama Ve Gas 12 Şarjlı Araç Süpürgesi̇,8999.0,05,,0.0,0.0,
Gsb Darbeli 120 Li 3 Ah Çift Akülü Vidalama +  Bosch Gas 12 Şarjlı Araç Süpürgesi̇ + Bosch V-line 103 Parça Uç Seti,10999.0,05,,0.0,0.0,
Gsb Darbeli 120 Li 2 Ah Çift Akülü Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇ + Bosch V-line 103 Parça Uç Seti,9999.0,05,,0.0,0.0,
Gsb 183 Li 2 Ah Takip Göstergeli Tek Bataryalı Akülü Vidalama,6999.0,05,,,,0.0
Gsr 120 Li Darbesiz 2 Ah Tek Akülü Vidalama Ve Bosch V-line 103 Parça Delme Ve Vidalama Seti,5999.0,05,,,,0.0
Gsb 183 Li 2 Ah Takip Göstergeli Çift Batarya Ve Bosch V-line 103 Parça Delme Ve Vidalama Seti,9999.0,05,,,,0.0
Gsr 120 Li Darbesiz 3 Ah Tek Akülü Vidalama,5499.0,05,,,,0.0
Gsr 120 Li Darbesiz 2 Ah Çift Akülü Vidalama Ve Bosch V-line 103 Parça Uç Seti,6999.0,05,,,,0.0
Gsr 120 Li Darbesiz 2 Ah Tek Akülü Vidalama,4999.0,05,,,,0.0
Gsb 183 Li 2 Ah Takip Göstergeli Tek Batarya Ve Bosch V-line 103 Parça Delme Ve Vidalama Seti,7999.0,05,,,,0.0
Gsr 120 Li 2 Ah Tek Akülü Vidalama + Bosch Gas 12 Şarjlı Araç Süpürgesi̇,6999.0,05,,0.0,0.0,
Gsr 120 Li 2 Ah Çift Bataryalı Vidalama Ve Gas 12 Şarjlı Araç Süpürgesi̇,7999.0,05,,0.0,0.0,
Ixo 7 Akülü Vidalama Makinesi,2799.0,05,,,0.0,
Impact Çift Taraflı Vidalama Ucu Pz2150mm3lü,534.49,05,0.0,0.0,0.0,0.0
X-line 76 Parça Profesyonel Aksesuar Seti 2608p00234,4237.5,05,0.0,0.0,0.0,0.0
4140 20v Lion Şarjlı Matkap/akülü Vidalama (2 Akülü),5454.15,05,0.0,0.0,0.0,0.0
10mm Yellow Kömürsüz Vidalama,2786.0,05,0.0,,,
Impact Ctrl Vidalama Çifttaraf 8li Set 110mm,737.1,05,0.0,0.0,0.0,0.0
Alçıpan Vidalama Dwe,1867.0,05,0.0,0.0,0.0,0.0
"Cat Power 1350 Akülü Vidalama Makinesi 20 V 2,0 Ah",5852.62,05,0.0,0.0,0.0,0.0
Cat Power 1410 Akülü Fayans Titreşim Makinası 20 Volt,5086.47,05,0.0,0.0,0.0,0.0
Professional Gsh 500 Kırıcı,24747.0,05,0.0,0.0,0.0,0.0
Te-cd 18/40 Li Bl-solo Akülü Vidalama,3048.0,05,0.0,0.0,0.0,0.0
Alçıpan Vidalama Dw24,4868.0,05,0.0,0.0,0.0,0.0
"Psb 18 Li-2 Ergo Akülü Delme Vidalama (2,5ah Çift Akü) - 06039b0301",13108.0,05,0.0,0.0,0.0,0.0
Torklu Vidalama Red,3452.0,05,0.0,0.0,0.0,0.0
Yuvarlak Yıldız Bist Uç Ph2/100mm,2370.0,05,0.0,0.0,0.0,0.0
Torklu Vidalama Asker Yeşili,3452.0,05,0.0,0.0,0.0,0.0
Yuvarlak Yıldız Bist Uç Ph2/50mm,2370.0,05,0.0,0.0,0.0,0.0
Dörtlü Set Mw350r (10mm Ç.mandren+s.sıkma+ş.spral+ş.hilti),8197.0,05,0.0,0.0,0.0,0.0
Changer 18650 Pil Şarj Cihazı,312.32,05,0.0,0.0,,
Tech Akülü Vidalama Dt03d,11715.0,05,0.0,0.0,,0.0
Tech Akülü Vidalama Dt01d,6818.0,05,0.0,0.0,,
Tech  Akülü Vidalama Dt02d,8995.0,05,0.0,0.0,,0.0
Kl Pro Klha403 1/2&#039;&#039; Profesyonel Havalı Darbeli Somun Sıkma/sökme,2010.95,05,0.0,0.0,0.0,1.6000767956024449
Tech Akülü Vidalama Dt04d,15524.0,05,0.0,0.0,,
Ennalbur M6 Çektirme ( 4 Adet ),213.75,05,0.0,,,0.0
İzeltaş 1114065016 M16  1/2&#034; Lokmalı ( Ribe ) Bits Uç,779.02,05,0.0,,0.0,0.0
Catpower 3501 Dik Freze 8-12 Mm Pens,8341.85,05,0.0,,0.0,0.0
Ennalbur M8 Çektirme ( 4 Adet ),284.19,05,0.0,,0.0,0.0
Ennalbur M16 Çektirme ( 2 Adet ),581.08,05,0.0,,,
Ennalbur M12 Çektirme ( 2 Adet ),352.95,05,0.0,,,0.0
Ennalbur M0 Çektirme ( 2 Adet ),223.37,05,0.0,0.0,,0.0
Ennalbur M20 Çektirme ( 2 Adet ),998.77,05,0.0,0.0,,0.0
Ennalbur M14 Çektirme ( 2 Adet ),437.32,05,0.0,0.0,,0.0
Einhell Tc Bj 900 Yassı Dübel Frezesi 860 Watt,5706.46,05,0.0,0.0,,0.0
Voltz  60 Nm 20 Volt Çift Akülü 5 Amper Profesyonel Akülü Matkap Vidalama,9999.99,05,0.0,,,
Professional Tp-cd 18/50 Li-i Bl ( 2ah + 4ah ) Akülü Darbeli Vidalama + Einhell  Vidalama Uç Seti 42 Parça M-case Kutu,10158.7,05,0.0,0.0,0.0,0.0
Pro-atbl 18 Id2-202c 20v 2 Ah Çift Akülü Darbeli Vidalama - A0104077,6727.09,05,0.0,0.0,0.0,0.0
"Professional Tp-cd 18/70 Li-i Bl (2x2,0ah)  Akülü Darbeli Vidalama  + Einhell Vidalama Uç Seti 42 Parça M-case Kutu",8868.0,05,0.0,0.0,,0.0
Professional Gsb 18v-150 C Akülü Darbeli Delme Vidalama 2x8 Ah - 06019j5105,36125.0,05,0.0,0.0,0.0,0.0
Professional Tp-cd 18/50 Li-i Bl ( 2ah + 4ah ) Akülü Darbeli Vidalama Compact Sistem  - 4514217,8230.5,05,0.0,0.0,0.0,0.0
Cat Power 1560 Kömürsüz Makine Seti 6 Parça,22771.07,05,0.0,0.0,0.0,0.0
"Tc-cd 18/35 Li Vidalama (1x1,5ah) (4513914) Kırmızı",5388.0,05,0.0,0.0,0.0,0.0
Cheli̇kbei Beşli̇ Set Mw350r (10mm Ç.mandren+s.sıkma+ş.spral+ş.hilti+budama),7372.0,05,0.0,0.0,0.0,0.0
Atb 21 Blpdx-202c  2 X 2.0 Ah Çift Akülü Kömürsüz Darbeli Matkap - A0104098,2756.78,05,0.0,0.0,0.0,0.0
Gdr 18v-220c + Gsr 18v-90c Vidalama + 2x4 Akü Kombi Seti,26370.0,05,0.0,0.0,0.0,0.0
Gsb 18v-110 C 2x4.0ah Darbeli Vidalama,32375.0,05,0.0,0.0,0.0,0.0
İzeltaş 13mm T Kol Lokma Uçlu Tornavi̇da,471.1,05,0.0,0.0,0.0,0.0
İzeltaş T27 50mm Torx Bi̇ts Uç,102.8,05,0.0,0.0,0.0,0.0
İzeltaş 3.5x60 T10 Elektroni̇kçi̇ Torx Uçlu Klemens Tornavi̇da,196.3,05,0.0,0.0,0.0,0.0
İzeltaş 10mm T Kol Lokma Uçlu Tornavi̇da,409.8,05,0.0,0.0,0.0,0.0
İzeltaş Ph2 25mm Yildiz Bi̇ts Uç,77.5,05,0.0,0.0,0.0,0.0
İzeltaş 1.2x6.5 50mm Düz Bi̇ts Uç,91.8,05,0.0,0.0,0.0,0.0
İzeltaş 3x60 T7 Elektroni̇kçi̇ Torx Uçlu Klemens Tornavi̇da,196.3,05,0.0,0.0,0.0,0.0
Cheli̇kbei̇ Somun Sıkma Mk350,3500.0,05,,,,
Cheli̇kbei̇ Somun Sıkma Mk800,4900.0,05,,,,
Pt-21905 Köşe Delme Vidalama Aparatı Mandren 10mm 3/8&#034;,665.46,05,0.0,0.0,0.0,0.0
