Title,Weekly Inflation(%)
GURSUT TOST PEYNIRI 1000 GR,0.0
GÖBEK SALATA,0.0
H&S 350 ML SAMPUAN 2IN1 KLASIK,0.0
H&S 350 ML SAMPUAN 2IN1 LIMON,0.0
H&S 350 ML SAMPUAN EXTRA VOLUME,0.0
H&S 350 ML SAMPUAN MENTOL,0.0
H&S 350 ML SAMPUAN SA DOKULME KARSITI KADIN,0.0
H&S 350 ML SAMPUAN SAC DOKULME KARSITI ERKEK,0.0
H.SAKIR 4X70GR GUZELLIK SABUNU ELEGAN,-7.692899453804149
H.SAKIR 4X70GR GUZELLIK SABUNU KLASIK,-7.692899453804149
H.SAKIR 600GR BANYO SABUNU BEYAZ.,0.0
H.SAKIR 600GR BANYO SABUNU LAVANTA,0.0
HALK MARGARİN 250 GR 6 LI,0.0
HALK PAKET MARGARIN 250GR,0.0
HARIBO ALTIN AYICIK 80 GR,0.0
HARIBO JELLY TROPIFRUTTI 80 GR BAG,0.0
HARIBO MARSHMALLOWS 150 GR,0.0
HARIBO MEGA PARTY 200 GR,0.0
HARIBO MINI ALTIN AYICIK 200 GR MAXI,0.0
HARIBO ROULETTE MEYVELI  45 GR,0.0
HAVUÇ,-20.008003201280513
HEINZ AMERICAN BURGER SOS 230 GR,0.0
HEINZ HARDAL MILD 240GR,0.0
HEINZ HP ORIGINAL 465 GR WOODSMOKE BBQ SOS,0.0
HEINZ MAYONEZ ACI 405 GR,0.0
HERO BABY 120 GR PREB.CILEK YOGURT,0.0
HERO BABY 200 GR SUTLU 8 TAHILLI MEYVELI,0.0
HERO BABY 200 GR SUTLU IRMIKLI BALLI,0.0
HERO BABY 200 GR SUTLU PIRINCLI MUZLU,0.0
HERO BABY ORG KVN. ELMALI 120 GR,0.0
HERO BABY ORG.KAYISILI 120 GR,0.0
HERO BABY SÜTLAÇ 125 GR,0.0
"HIGHGENİC 500 ML FIRIN,OCAK ASP.TEMIZLEYICI",0.0
HIPP KVN ORG.SUTLAC 125GR,0.0
HIPP KVN.ORG.ELMA PURESI 125 GR,0.0
HIPP KVN.ORG.ERIK PURESI 125 GR,0.0
HIPP KVN.ORG.KAYISI PURESI 125 GR,0.0
HIPP KVN.ORG.SEFTALI PURESI 125 GR,0.0
HIPP ORG. BEBE BISKUVISI 180 GR,0.0
HIPP ORG.BIBERON MAMASI 3 300 GR,0.0
HIPP ORGANİK 350 GR COMBİOTİC 1 BEBEK SUTU,0.0
HIPP ORGANİK 350 GR COMBİOTİC 2 DEVAM SÜTÜ,0.0
HIPP ORGANİK 350 GR COMBİOTİC 3 BEBEK SÜTÜ,0.0
HOBBY 1500 ML SIVI SABUN BOGURTLEN,0.0
HOBBY 250ML SAC SPREYI EXSTA HACIM,0.0
HOBBY 3000 ML SIVI SABUN BOGURTLEN,0.0
HOBBY 3000 ML SIVI SABUN NILUFER,0.0
HOBBY 600ML SAC KREMI KLASIK,0.0
HOBBY 600ML SAMP. GUL OZLU,0.0
HOBBY 600ML SAMP. KEPEK BADEM YASEMIN,0.0
HOBBY 600ML SAMP.ARGAN PAPATYA,0.0
HOBBY DUS JELI 500 ML ORKIDE,0.0
HOBBY DUS JELI 500ML BOGURTLEN&A.DUDU,0.0
HOBBY DUS JELI 500ML CILEK,0.0
HOBBY DUS JELI 500ML VANILYA,0.0
HOBBY WAX  100 ML MATTE,0.0
HÜNNAP,0.0
HİNDİSTAN CEVİZİ,0.0
ICIM  PRESIDENT 100 GR UCGEN CHEDDAR,0.0
ICIM AYRAN 200 ML,0.0
ICIM AYRAN 285 ML,0.0
ICIM BEYAZ PEYNIR 900 GR,45.00225011250562
ICIM KEFIR 1000 ML CILEK,0.0
ICIM KEFIR 260 ML ARONYA KARADUT,0.0
ICIM KREM PEYNIR 180 GR,0.0
ICIM KREM PEYNIR 300 GR,0.0
ICIM KREMA %18 YAGLI 200 ML,0.0
ICIM LABNE 200 GR,0.0
ICIM LABNE 400 GR,0.0
ICIM PRESIDENT KREM CHEDDARLI 270 GR,0.0
ICIM PUDING CIKOLATALI 200 ML,0.0
ICIM PUDING MUZLU 200 ML,0.0
ICIM SUT 1LT PASTORIZE CAM SISE,0.0
ICIM SUT AROMALI CIK.180ML,0.0
ICIM SUT AROMALI CIK.6*180 ML,0.0
ICIM SUT AROMALI CILEK 180 ML,0.0
ICIM SUT AROMALI MUZ 180 ML,0.0
ICIM SUT LAKTOZSUZ 200 ML,0.0
ICIM SUT LAKTOZSUZ 500 ML,0.0
ICIM SUT LIGHT 1000 ML,0.0
ICIM SUT T.YAGLI UHT 1000 ML,0.0
ICIM SUT T.YAGLI UHT 500 ML,0.0
ICIM SUT UHT 200 ML,0.0
ICIM SUT UHT 200 MLX6 LI,0.0
ICIM SUT Y.YAGLI 1000 ML,0.0
ICIM SUZME BEYAZ PEYNIR 250 GR,0.0
ICIM SUZME BEYAZ PEYNIR 500 GR,0.0
ICIM SUZME YOGURT 900 GR,0.0
ICIM TAZE KASAR PEYNIRI 400 GR,0.0
ICIM TAZE KASAR PEYNIRI 600 GR,0.0
ICIM TAZE PEYNIR SADE 180 GR,0.0
ICIM TEREYAG 200 GR,0.0
ICIM TEREYAG 750 GR,0.0
ICIM UCGEN ERITME PEYNIRI 100 GR,0.0
ICIM UCGEN PEYNIR 24'LU 300 GR,0.0
ICIM YOGURT 1000 GR DOGAL,0.0
ICIM YOGURT 150 GR DOGAL,0.0
ICIM YOGURT 2000 GR DOGAL KAYMAKSIZ,0.0
ICIM YOGURT 3 KG YARIM YAGLI,-15.79030475288173
ICIM YOGURT 500 GR DOGAL,0.0
INDOMIE 120 GR  JUMBO SEBZE  AROMALI,0.0
INDOMIE 120 GR JUMBO KORI AROMALI,0.0
INDOMIE 60 GR BARDAK DANA ETI CESNILI NOODLE,0.0
INDOMIE 60 GR BARDAK KORI NOODLE,0.0
INDOMIE 60 GR BARDAK SEBZELI NOODLE,0.0
INDOMIE 60 GR BARDAK TAVUK CESNILI NOODLE,0.0
INDOMIE 70 GR PAK.TAVUK CESNILI NOODLE,0.0
INDOMIE 75 GR PAK.KORI NOODLE,0.0
INDOMIE 75 GR PAK.SEBZELI NOODLE,0.0
INDOMIE 75 GR PAK.SPESIYAL NOODLE,0.0
INDOMIE 80 GR GURME ACI VE BAHARATLI,0.0
INDOMIE 80 GR GURME SOYA SOSLU,0.0
INDOMIE PAKET KORILI NOODLE 5 LI,0.0
INDOMIE PAKET SEBZELI NOODLE 5 LI,0.0
INDOMIE PAKET SPESIYAL NODLE 5 LI,0.0
IPEK SALCA DOMATES 1650 GR PET,0.0
"IRAK SUMBUL BALKON SAKSI NO:1  4,2 LT  SS200",0.0
"IRAK SUMBUL SAKSI NO:2  1,2 LT  SS105",0.0
ISPANAK,0.0
ISTIRANCA GEZEN TAVUK YUMURTASI 15'LI,-6.6671111407427155
"JACOBS 2 SI 1 ARADA 10,5 GR",0.0
JACOBS 3 U 1ARADA 16 GR,0.0
JUNGLE MUHABBET KUS YEMI GURME (KRAKER HED.) 400 G,0.0
JUNGLE YAVRU KEDI MAMASI TAVUKLU 500 GR,0.0
JUNGLE YETISKIN KEDI MAMASI TAVUK - BALIKLI 500 GR,0.0
K.KUKRER 250 ML %100 NAR EKSISI  CAM,0.0
K.KUKRER BEYAZ SIRKE 2 LT,0.0
K.KUKRER ORGANIK ELMA SIRKESI 500 ML CAM,0.0
K.KUKRER SIRKE ELMA 500 ML CAM,0.0
K.KUKRER SIRKE UZUM 1000 ML PET,-6.6671111407427155
K.KUKRER SIRKE UZUM 500ML  PET,0.0
K.KUKRER SOYA SOSU 375 ML PET,-12.500781298831177
KABAK,60.00600060006003
KAHVE DUNYASI 33 GR GOFRIK A.FISTIGI,27.179194055444405
KAHVE DÜNYASI 2SI1 ARD KLASİK 8LI,20.004000800160032
KAHVE DÜNYASI 3Ü1 ARD KLASİK 8LI,20.004000800160032
KARA SEVDA KLASIK TUZLU SIYAH AYÇEKIRDEĞI 135 GR,-6.25
KARLIDAG TEREYAG 400 GR TUZLU,0.0
KARNIBAHAR KG,-16.66944490748458
KARPER 18 PORSIYON PEYNIR 324 GR MULTIPACK,0.0
KARPER 6 LI 108 GR SADE,0.0
KARPER SADE 8 LI 100 GR,0.0
KARPER UCGEN PEYNIR 200 GR  SADE 16 LI PORS.,0.0
KARPUZ,0.0
KEBIR GURME TEREYAGI 400 GR,0.0
KEBIR GURME TEREYAGI 400 GR TUZLU,0.0
KEBIR GURME TEREYAGI 750 GR,0.0
KEBIR KUYMAK PEYNIRI 500 GR,11.538905342513173
KEBIR YOGURT 1KG KOY TIPI,0.0
KEBIR YOGURT 2KG KOY TIPI,0.0
KELLOGS  60 GR GRANOLA KARISIK MEYVE,0.0
KELLOGS 60 GR GRANOLA BEYAZ CIK.FISTIK,0.0
KELLOGS 60 GR GRANOLA CIKOLATA FINDIK,0.0
KELLOGS K FLAKES 400 GR KIRMIZI MEYVELİ,0.0
KELLOGS K FLAKES 400 GR ÇİKOLATALI,0.0
KENT 28 GR OLIPS STICK LIMON PORTAKAL,69.21718658034139
KENT 28 GR OLIPS STICK MENTOL OKALIPTUS,69.21718658034139
KENT BUBBLICIOUS 38 GR KARISIK MEYV.,0.0
KENT BUBBLICIOUS CILEK 38 GR,0.0
KENT DOKME SEKER KG,0.0
KENT ELEGAN MEYVELY 375 GR,0.0
KENT FALIM 5 LI CILEK 7 GR,0.0
KENT FALIM 5 LI KARPUZ 7 GR,0.0
KENT FALIM 5 LI MP KARISIK MEYVELI,50.012503125781436
KENT FALIM 5 LI NANE 7 GR,0.0
KENT FALIM CILEK 5 LI MP,50.012503125781436
KENT FALIM DAMLA SAKIZLI 5 LI,0.0
KENT FALIM DAMLA SAKIZLI 5 LI MP,50.012503125781436
KENT FALIM ISIL NANE 5 LI MP,50.012503125781436
KENT FALIM NANE 5 LI MP,50.012503125781436
KENT FIRST 27 GR 60 DK KESKIN NANE,50.012503125781436
KENT FIRST 27GR 60 DK YEŞİL NANE,50.012503125781436
KENT FIRST SENSATIONS 27 GR DAMLA SAKIZLI,50.012503125781436
KENT FIRST SENSATIONS 27 GR KARADUT,50.012503125781436
KENT FIRST SENSATIONS 27 GR KARPUZ,50.012503125781436
KENT FIRST SENSATIONS 27 GR KESKIN NANE,50.012503125781436
KENT FIRST SENSATIONS 27 GR TROPICAL,50.012503125781436
KENT FIRST SENSATIONS 27 GR YESIL NANE,50.012503125781436
KENT FIRST SENSATIONS CILEK 27 GR,50.012503125781436
KENT JELIBON AYICIK 80 GR,74.50909090909092
KENT JELIBON PATCH KARPUZ 80 GR,74.50909090909092
KENT JELIBON TOPİK 80 GR,74.50909090909092
KENT MISSBON KAHVELI 43 GR,0.0
KENT MISSBON TEREYAGLI 43 GR,0.0
KENT OLIPS 12.5 GR MINI MINTS NANE MENTOL,0.0
KENT OLIPS MINTS KARPUZ 12.5 GR,0.0
KENT OLIPS MINTS NANELI 12.5 GR,0.0
KENT OLIPS NANE 76 GR,45.029005801160224
KENT OLIPS SOFT MINTS KARPUZ 47 GR,0.0
KENT OLIPS SOFT MINTS NANE 47 GR,69.21718658034139
KENT OLIPS STICK NANE 28 GR,69.21718658034139
KENT OLİPS STICK 28 GR KESKIN MENTOL,69.21718658034139
KENT SIPSEVDI MUZ CILEK 25 GR,0.0
KENT TOFITA BOGURTLEN 47 GR,0.0
KENT TOFITA CILEK 47 GR,0.0
KENT TOPITOP MEYVELI 88 GR,0.0
KENT TOPITOP MUZIK MEYVELI 13 GR,0.0
KERAMIKA KUPA CIFT RENKLI,0.0
KIMI 1000ML ULTRA CAMASIR SUYU,0.0
KIMI 10LU BARDAK 7 OZ,0.0
KIMI 1500 ML YUZEY TEMIZLEYICI GUL,0.0
KIMI 1500 ML YUZEY TEMIZLEYICI LAVANTA,0.0
"KIMI 2,5 KG CAMASIR SUYU",0.0
"KIMI 3,6 LT SIVI SABUN GUL BAHCESI",0.0
"KIMI 3,6 LT SIVI SABUN OKYANUS",0.0
KIMI 3000 ML YUMUSATICI GUL,0.0
KIMI 3000 ML YUMUSATICI LAVANTA,0.0
KIMI 4 KG SIVI BULASIK DETERJANI,0.0
KIMI 4 KG ULTRA CAMASIR SUYU,0.0
KIMI 750 ML BULASIK LIMON,0.0
KIMI 750 ML CAM TEMIZLEYICI,0.0
KIMI DEV KAGIT HAVLU,0.0
KIMI HAVLU 6 LI 2 KATLI,0.0
"KIMI SIVI BAKIM DETERJAN 2,5 LT BEYAZ VE RENKLILER",0.0
KIMI T.KAGIDI 16 LI  2 KATLI,0.0
KIMIN 170 GR CIPS FISTIK,0.0
KIMIN ANTEP FISTIGI 200 GR,0.0
KIMIN ASURELIK BUGDAY 1000 GR,0.0
KIMIN BADEM ICI 200 GR,-20.001600128010242
KIMIN BULGUR ESMER 1000 GR CIG KOFTELIK,0.0
KIMIN BULGUR IRI PILAVLIK 1000 GR,0.0
KIMIN BULGUR KOFTELIK 1000 GR,0.0
KIMIN CEVIZ ICI 150 GR,0.0
KIMIN CIFTE 150 GR KAV.KABAK CEKIRDEGI,0.0
KIMIN CIFTE KAV. LEBLEBI 200 GR,0.0
KIMIN CIN MISIR 1000 GR.,0.0
KIMIN CUBUK CIPS 200 GR,0.0
KIMIN DAKOTA ÇEKİRDEK SADE 330 GR,0.0
KIMIN FASULYE DERMASON 1000 GR.,11.1123458162018
KIMIN FINDIK ICI 250 GR,0.0
KIMIN GONEN BALDO PIRINC 1000 GR,0.0
KIMIN GONEN BALDO PIRINC 2000 GR,-20.00080003200128
KIMIN KABAK NEVSEHIR 150 GR,0.0
KIMIN KABUKLU FISTIK 400 GR,0.0
KIMIN KAJU 200 GR,0.0
KIMIN KAV.SIYAH CEK.115 GR,0.0
KIMIN KAV.SIYAH CEK.TUZLU 350 GR,0.0
KIMIN KIRIK PIRINC 1000 GR,0.0
KIMIN KIRMIZI IC MERCIMEK 1000 GR,7.143367383384527
KIMIN KOCBASI NOHUT 1000 GR,11.1123458162018
KIMIN KOKTEYL EKO 400 GR,0.0
KIMIN KOKTEYL LUX 250 GR,0.0
KIMIN KULAH CIPS 200 GR,0.0
KIMIN OSMANCIK PIRINC 1000 GR,0.0
KIMIN PILAVLIK PIRINC 1000 GR,0.0
"KIMIN SIYAH BOL TUZLU  CEK,120 GR",0.0
KIMIN SOSLU FISTIK 200 GR,0.0
KIMIN SOSLU MISIR 150 GR,0.0
KIMIN TUZLU FISTIK 200 GR,0.0
KIMIN TUZLU FISTIK 400 GR,0.0
KIMIN TUZLU LEBLEBI 200 GR,0.0
KIMIN YAKAN BIBER TURSU CAM 330 GR,-12.501562695336919
KINDER BUENO T2 44 GR,-4.348771472059143
KINDER BUENO WHITE T2 39 GR,-4.348771472059143
KINDER CHOCOLATE T4 50 GR,0.0
KINDER DELICE T1 20 GR,0.0
KINDER JOY T1 ERKEK 20 GR,0.0
KINDER JOY T1 KIZ 20 GR,0.0
KINDER PINGUI CACAO 4 LU,0.0
KINDER PINGUI T1 30GR,0.0
KINDER SUT DILIMI 4 LU,0.0
KINDER SUT DILIMI T1 20GR,0.0
KIRI LABNE 150GRX3'LU,0.0
KIRI TAZE PEYNIR SADE 150 GR,0.0
KIVIRCIK ADET,-16.66944490748458
KNORR  ANALI KIZLI CORBA 70 GR,35.03649635036496
KNORR BULYON ET SUYU 240GR,0.0
KNORR BULYON TAVUK SUYU 120GR,34.24585417215056
KNORR BULYON TAVUK SUYU 240GR,0.0
KNORR CABUK CORBA 19 GR KREMALI MANTAR,36.02882305844674
KNORR CABUK CORBA 22 GR ACILI DOMATES,36.02882305844674
KNORR CABUK CORBA 22 GR KITIRLI DOMATES,36.02882305844674
KNORR CESNI 32 GR TAVUK MANGAL LEZZETI,33.34188253398307
KNORR CESNI 37 GR TAVUK BAH. SARIMSAKLI,33.34188253398307
KNORR CORBA EZOGELIN 74  GR,0.0
KNORR CORBA ISKEMBE 63 GR,0.0
KNORR CORBA KREMALI DOMATES 69 GR,0.0
KNORR CORBA KREMALI MANTAR 63 GR,0.0
KNORR CORBA KREMALI TAVUK 65 GR,0.0
KNORR CORBA MERCIMEK 76 GR,0.0
KNORR CORBA SEHRIYELI TAVUK 51 GR,0.0
KNORR HARC CITIR PANE  90 GR,33.34188253398307
KNORR HARC KOFTE 82 GR,33.34188253398307
KNORR HARC TAVUK PANE MIX 90 GR,33.34188253398307
KNORR SEH. TAVK DOM. CORBASI 67 GR,0.0
KNORR SOS BESAMEL70 GR,34.027634563827576
KNORR SOS MAKARNA FESLEGENLI 50 GR,34.027634563827576
KNORR SOS MAKARNA KREMALI MANTAR 52GR,34.027634563827576
KNORR SOS MAKARNA PEYNIRLI 50 GR,34.027634563827576
KODAK K3A-4 XTRALIFE 4 LU ALKALIN INCE PIL,0.0
KODAK K3A-4 XTRALIFE 4 LU ALKALIN KALEM PIL,0.0
KODAK LITYUM DUGME PIL 2 LI CR2016,0.0
KODAK LITYUM DUGME PIL 2 LI CR2032,0.0
KODAK PIL INCE KALEM CINKO 4LU AAA,0.0
KODAK PIL KALEM CINKO 4LU AA,0.0
KODAK PIL ULTRA PREMIUM 4LU KALEM ALKALIN AA,0.0
KOLESTON KIT 3/0 KOYU KAHVE,-30.588955034236097
KOLESTON NATURALS 2/0 SIYAH,-30.00150007500375
KOLESTON NATURALS 4/0 KAHVE,0.0
KOLESTON NATURALS 6/0  KOYU KUMRAL,-30.00150007500375
KOLESTON NATURALS 6/7 CIKOLATA KAHVE,-30.00150007500375
KOLESTON NATURALS 7/0 KUMRAL,0.0
KOLESTON NATURALS 7/1 KULLU KUMRAL,0.0
KOLESTON NATURALS 7/3 KARAMEL KUMRAL,-30.00150007500375
KOLESTON NATURALS MAXI 8/0 ACIK KUMRAL,-30.00150007500375
KOMILI AYCICEK YAGI 1 LT,0.0
KOMILI AYCICEK YAGI 5 LT PET,0.0
KOMILI Z.YAGI RIVIERA 1 LT,0.0
KOMILI Z.YAGI RIVIERA 500 ML,0.0
KOMILI Z.YAGI SIZMA 500 ML,0.0
KOROPLAST ALUMINYUM FOLYO 8MT,0.0
KOROPLAST BUZDOLABI POŞETI BÜYÜK 20 LI,0.0
KOROPLAST BUZDOLABI POŞETI KÜÇÜK 40 LI,0.0
KOROPLAST BUZDOLABI POŞETI ORTA 20 LI,0.0
KOROPLAST FIRIN TORBASI 8LI 25X38,0.0
KOROPLAST PISIRME KAGIT HAZIR KESILMIS 16 LI,0.0
KOROPLAST STREC FİLM 15 MT.,0.0
KOROPLAST ÇÖP TORBASI BÜZ. BÜYÜK VANILYALI 10LU,0.0
KOROPLAST ÇÖP TORBASI BÜZ. BÜYÜK YASEMİN 10 LU,0.0
KOROPLAST ÇÖP TORBASI BÜZ.ORTA VANİLYALI 15 L,0.0
KOROPLAST ÇÖP TORBASI BÜZ.ORTA YASEMIN 15 LI,0.0
KOROPLAST ÇÖP TORBASI GUCLU BÜYÜK 10LU,0.0
KOROPLAST ÇÖP TORBASI GUCLU KUCUK 30LU,0.0
KOROPLAST ÇÖP TORBASI GUCLU ORTA 15 LI,0.0
KOSKA DONDURMA KULAHI 10 LU,0.0
KOSKA HELVA 200 GR FISTIKLI,0.0
KOSKA HELVA 200 GR KAKAOLU,0.0
KOSKA HELVA 200 GR SADE,0.0
KOSKA HELVA 500 GR KAKAOLU,0.0
KOSKA HELVA 500 GR SADE,0.0
KOSKA KARISIK MEYVELI LOKUM 500 GR,0.0
KOSKA PEKMEZ 380 GR KECI BOYNUZU,0.0
KOSKA PEKMEZ 380 GR UZUM,0.0
KOSKA RECEL 380 GR CILEK,0.0
KOSKA RECEL 380 GR VISNE,0.0
KOSKA TAHIN 300 GR CAM,0.0
KOSKA TAHIN PEKMEZ 350 GR CAM,0.0
KOTEX GUNLUK PED 28 LI ANYDAY EKO UZUN,0.0
KOTEX GUNLUK PED NORMAL 34LU,0.0
KOTEX ULTRA 4 LU GECE 16LI,0.0
KOTEX ULTRA 4 LU NORMAL 24 LI,0.0
KOTEX ULTRA 4 LU UZUN 18LI,0.0
KOTEX ULTRA TEKLI PK GECE 6 LI,0.0
KOTEX ULTRA TEKLI PK UZUN 7 LI,0.0
KUHNE %100 NAR EKSISI 250 ML,0.0
KUHNE BEYAZ TEMIZLIK SIRKESI 2 LT,0.0
KUHNE SIRKE UZUM 500 ML CAM,0.0
KUHNE SOS SOYA 250 ML,0.0
KUHNE TURSU 670 TIPI KORNISON,0.0
KUHNE TURSU ALMAN TIPI KORNISON 350 GR CAM,0.0
KUHNE TURSU CUCCU KORNISON 340 GR,0.0
KUHNE TURSU GEWURZGURKEN SALATALIK 670 GR CAM,0.0
KUHNE TURSU JALAPENO 650 GR CAM,0.0
KUHNE TURSU TURK TIPI SALATALIK 670 GR CAM,0.0
KUMBASAR 10 LU YUMURTA M BOY (53-62 GR),0.0
KUMBASAR 15 Lİ YUMURTA L BOY (63-72 GR),0.0
KUMBASAR 30 LU YUMURTA M BOY (53-62 GR),14.286734766769055
KUMBASAR 6 LI YUMURTA M BOY (53-62 GR),0.0
KİVİ KG,0.0
LA VACHE QUI RIT  270 GR KREM PEYNIR,0.0
LA VACHE QUI RIT 140 GR KREM PEYNIR,0.0
LA VACHE QUI RIT 200 GR 16 P,0.0
LA VACHE QUI RIT 200 GR DILIM PEY. CHEDDAR,0.0
LA VACHE QUI RIT 8 LI 100 GR,0.0
LAHANA BEYAZ KG,17.657445556209534
LAHANA KARA DEMET,0.0
LAHANA KIRMIZI,25.006251562890718
LAYS  BAHARATLI PARTI 150 GR,0.0
LAYS BAHARATLI SUPER 107 GR,0.0
LAYS FIRINDAN  96 GR YOĞURT MEVSİM YES.SÜPER,0.0
LAYS FIRINDAN 134 GR YOGURT MEVSIM YES.PARTI,0.0
LAYS KLASIK SUPER 107 GR,0.0
LAYS PARTI 150  GR YOGURT MEVSIM YESILLIKLERI,0.0
LAYS PARTI KLASIK 150  GR,0.0
LAYS YOGURT 107 GR MEVSIM YES.SUPER,0.0
LEZITA PILIC NUGGET 700 GR,-5.882698982293076
LEZITA PILIC SCHNITZEL 700 GR,-5.882698982293076
LISTERINE 500ML COLL MINT,0.0
LİMON,10.001000100010002
M&M'S CIKOLATALI 45 GR,0.0
M&M'S CRISPY 36 GR,0.0
M&M'S FISTIKLI 45 GR,0.0
M.BIRLIK GOLD 800GR 261-290 KB TNK,0.0
M.BIRLIK HUSUSI AZT. 400 GR TNK,0.0
M.BIRLIK HUSUSI AZT. 800 GR TNK,0.0
M.BIRLIK KURU SELE 400 GR,27.275206836985195
M.BIRLIK KURU SELE 800 GR,0.0
M.BIRLIK SEPET SERISI 400GR 261-290 KB PET,0.0
M.BIRLIK YESIL BIBER DOLGULU 400 GR,0.0
M.BIRLIK YESIL KOKTEYL 400 GR,0.0
M.BIRLIK ZEYTIN EZMESI 175 GR,0.0
M.BIRLIK ZEYTIN EZMESI 340 GR CAM BAHARATLI,0.0
M.BIRLIK ZEYTIN EZMESI 340GR,0.0
MAGNUM MINI 345 ML  KLASİK BADEM BEYAZ,20.817843866171003
MAGNUM MINI BADEM 345 ML,20.817843866171003
MAGNUM MINI DOUBLE 360 GR K.DUT-BOGURTLEN,0.0
MAGNUM MINI MP CLASSIC 345 ML,20.817843866171003
MANDALİNA MURCOTT,50.012503125781436
MANGO ADET,0.0
MANTAR 400GR PAKET,0.0
MANTAR ISTIRIDYE PAKET 300 GR,0.0
MARC 250 ML CAMASIR MAKINE TEMIZLEYICI TEKLI,0.0
MARC SPREY POWER HIJYEN 750 ML MUTFAK,0.0
MARET  PRATİK SERİ HİNDİ SALAM 60 GR,-11.115227862171174
MARET AFİYETLE DANA SUCUK 200 GR,0.0
MARET HİNDİ FÜME 60 GR,0.0
MARET LEZZETİNCE HINDI FÜME 110GR,0.0
MARET PRATIK MACAR SALAM 50 GR,0.0
MARET YORE PILIC SUCUK VAKUMLU 225 GR,0.0
MARS BAR 51 GR,0.0
MASTER FARM ERIK KURUSU 120 GR,-9.411764705882353
MASTER FARM IC CEVIZ 150 GR,0.0
MASTER FARM IC FINDIK CIG 180 GR,-8.214285714285714
MASTER FARM IC TATLI BADEM CIG 160 GR,-3.225806451612903
MASTER FARM INCIR 150 GR,0.0
MASTER FARM KURU KAYISI 140 GR,0.0
MASTER NUT 135GR BOL TUZLU SIYAH AYÇEKIRDEĞI,-6.25
MASTER NUT FINDIK ICI 130 GR,0.0
MASTER NUT IC TATLI BADEM TUZLU 135 GR,-3.7037037037037033
MASTER NUT IC YER FISTIGI TUZLU 160 GR,0.0
MASTER NUT KABUKLU ANTEP FISTIGI 140 GR,-7.8125
MASTER NUT KIZARTILMIS YERFISTIGI - ACILI 150 GR,0.0
MAYLO MENDIL  10 LU,0.0
MELIS BIBERIYE 370 ML,0.0
MELIS CUBUK TURSUSU 720 ML,0.0
MELIS JALAPENO 370 ML,0.0
MELIS KARISIK TURSU 720 ML,0.0
MELIS KORNISON 370 ML,0.0
MELIS LAHANA 720 ML,0.0
MELIS PANCAR 720 ML,0.0
MELIS SALATALIK TURSUSU  720 ML,0.0
MELIS SARIMSAK 210 ML,0.0
MELIS YAKAN BIBER 370 ML,0.0
MENTOS  21 GR 2 HOURS CLEAN INTENSE NANE,0.0
MENTOS 30 GR PURE FRESH KARPUZ,0.0
MENTOS 30 GR PURE FRESH NANE,0.0
MENTOS STICK 37 GR NANE,0.0
MENTOS STICK RAINBOW 37.5 GR,0.0
MILKA  SUTLU 80 GR.,0.0
MILKA BONIBON 24.3 GR,52.82022784106696
MILKA BONIBON 3 LU 81 GR,44.3493721524614
"MILKA GOFRET KAKAKOLU 28,5 GR",0.0
MILKA OREO 92 GR SANDVIC.,0.0
MILKA OREO PARCACIKLI 100 GR.,0.0
MILKA TABLET FINDIKLI 80 GR.,0.0
MILKA TABLET HAPPY COWS 100 GR.,0.0
MIXMEY MEYVE HURMA BAR 20 GR,0.0
MIXMEY MEYVE SEFTALI BAR 20 GR,0.0
MOLPED GUNLUK PED 28 ILK VE SON GUN EKO,0.0
MOLPED GUNLUK PED 32 LI PURE&SOFT INCELIK EKO,0.0
MOLPED PURE & SOFT SUPER GECE EKONOMIK 16'LI,0.0
MOLPED PURE & SOFT SUPER UZUN EKONOMIK 18'LI,0.0
MOLPED SUPERNIGHT 14 LI S.EKO GECE,0.0
MOLPED SUPERNIGHT 16 LI  S.EKO SUPER GECE,0.0
MOLPED SUPERNIGHT 18LI S.EKO UZUN,0.0
MOLPED SUPERNIGHT GECE 6LI,0.0
MOLPED SUPERNIGHT SUPER GECE 5LI,0.0
MOLPED TEKLI PURE&SOFT GECE 6'LI,0.0
MR.MUSCLE LAVABO AÇICI GRANUL 50 GR TEKLI,0.0
MRY DOLDURULABILEN TASLI CAKMAK,0.0
MRY RUZGAR CAKMAK,0.0
MRY SUNDAY MANYETOLU ELEKTRO CAKMAK,0.0
MURATBEY BURGU 200 GR,0.0
MURATBEY LOR PEYNIRI 500GR,0.0
MURATBEY MISTO PEYNIR 200 GR,0.0
MURATBEY SURMELI PEYNIR 700 GR,0.0
MURATBEY TAZE KASAR 300 GR,0.0
MURATBEY TEL PEYNIRI 200GR,0.0
MURATBEY TOPI PEYNIR 200 GR,0.0
MUZ YERLİ,0.0
MUZ İTHAL,0.0
NAMET 7/24 DANA JAMBON 50 GR,0.0
NAMET 7/24 HİNDİ FÜME 60 GR,16.672224074691577
NAMET 7/24 HİNDİ SOSİS 140 GR,0.0
NAMET 7/24 MACAR SALAM 50 GR,0.0
NAMET DANA SUCUK ISIL İŞLEM 200 GR,0.0
NAMET PİLİÇ FÜME 150 GR,0.0
NANE DEMET,0.0
NAR,0.0
NESCAFE 2 SI 1 ARADA 10 GR,0.0
NESCAFE 2 SI 1 ARADA 10 LU,-20.002000200020003
NESCAFE 3 U 1 ARADA 10 LU,-20.002000200020003
