District,Rooms,Price
İzmit / Merkez,1+1,15.500 TL
İzmit / Yenişehir,2+1,15.000 TL
Başiskele / Kullar,1+1,15.000 TL
İzmit / Malta,1+1,15.000 TL
İzmit / Merkez,1+1,16.000 TL
Kartepe / Suadiye,3+1,16.000 TL
Derince,2+1,15.500 TL
Gölcük,3+1,16.000 TL
İzmit / Köyler,1+1,16.999 TL
İzmit / Zabitan,2+1,15.000 TL
Körfez / İlimtepe,3+1,15.000 TL
Karamürsel / Ereğli,4+1,15.000 TL
Gebze,2+1,15.500 TL
Gölcük,2+1,16.000 TL
İzmit / Tepecik,2+1,15.000 TL
Darıca,2+1,16.000 TL
Derince,3+1,15.000 TL
Karamürsel,2+1,15.000 TL
Körfez / Tütünçiftlik,2+1,15.500 TL
Gebze,2+1,15.500 TL
Gebze,2+1,15.000 TL
İzmit / Köyler,Stüdyo (1+0),16.000 TL
Körfez / İlimtepe,2+1,15.000 TL
İzmit / Merkez,1+1,16.000 TL
Karamürsel,3+1,15.000 TL
Kartepe / Uzunçiftlik,2+1,15.500 TL
Gölcük,2+1,16.000 TL
Çayırova,2+1,16.000 TL
Körfez / Hereke,1+1,15.000 TL
Körfez / Tütünçiftlik,2+1,15.000 TL
İzmit / Malta,1+1,16.500 TL
Gebze,2+1,15.000 TL
Başiskele / Yuvacık,2+1,15.500 TL
Başiskele / Yuvacık,2+1,15.500 TL
Karamürsel,2+1,16.000 TL
Körfez / İlimtepe,2+1,15.000 TL
İzmit / Merkez,2+1,16.500 TL
Gebze,1+1,15.000 TL
Başiskele / Merkez,2+1,16.000 TL
Çayırova,2+1,15.000 TL
Gebze,2+1,16.500 TL
Gebze,2+1,16.000 TL
İzmit / Merkez,Stüdyo (1+0),16.000 TL
İzmit / Tepecik,1+1,16.500 TL
İzmit / Malta,2+1,15.000 TL
Gölcük / Halıdere,2+1,15.500 TL
Çayırova,2+1,15.000 TL
İzmit / Köyler,1+1,15.500 TL
Körfez / Tütünçiftlik,2+1,16.000 TL
İzmit / Zabitan,3+1,16.000 TL
Körfez / Yarımca,1+1,16.500 TL
Derince,2+1,16.000 TL
İzmit / Tepecik,1+1,15.500 TL
Darıca / Sırasöğütler,2+1,15.000 TL
Derince,3+1,16.500 TL
İzmit / Malta,Stüdyo (1+0),16.500 TL
Körfez / Tütünçiftlik,2+1,16.000 TL
İzmit / Yenişehir,1+1,15.450 TL
İzmit / Köyler,Stüdyo (1+0),16.750 TL
Darıca,2+1,16.500 TL
İzmit / Köyler,2+1,16.000 TL
Gebze,3+1,16.000 TL
Gebze,2+1,15.000 TL
İzmit / Tepecik,2+1,16.000 TL
Körfez / Yarımca,2+1,15.000 TL
İzmit / Malta,2+1,15.000 TL
İzmit / Köyler,Stüdyo (1+0),16.000 TL
İzmit / Malta,1+1,15.500 TL
İzmit / Malta,2+1,15.500 TL
Gebze,1+1,15.000 TL
Kandıra,1+1,15.000 TL
İzmit / Merkez,2+1,15.000 TL
Körfez / İlimtepe,3+1,15.000 TL
Dilovası,2+1,15.000 TL
Gölcük / İhsaniye,3+1,16.000 TL
İzmit / Kuruçeşme,2+1,16.000 TL
Darıca,3+1,15.500 TL
Çayırova,2+1,15.000 TL
Kartepe / Büyükderbent,2+1,16.000 TL
Darıca,2+1,16.000 TL
Gebze,2+1,15.000 TL
Çayırova,3+1,16.000 TL
İzmit / Tepecik,2+1,16.000 TL
Körfez / İlimtepe,2+1,16.000 TL
İzmit / Yenişehir,2+1,15.000 TL
Kartepe / Merkez,3+1,16.000 TL
İzmit / Merkez,1+1,16.000 TL
Karamürsel,2+1,16.000 TL
Derince,2+1,16.500 TL
Gebze,2+1,16.500 TL
Kartepe / Uzunçiftlik,1+1,16.500 TL
Çayırova,4+1,15.000 TL
Derince,Stüdyo (1+0),16.000 TL
İzmit / Malta,2+1,16.500 TL
Kartepe / Köseköy,3+1,16.000 TL
Gebze,Stüdyo (1+0),15.250 TL
Başiskele / Yuvacık,2+1,16.500 TL
Körfez / İlimtepe,2+1,16.500 TL
İzmit / Zabitan,1+1,16.000 TL
İzmit / Yenişehir,2+1,16.500 TL
İzmit / Malta,Stüdyo (1+0),15.500 TL
Derince,3+1,16.000 TL
İzmit / Merkez,3+1,15.000 TL
Körfez / İlimtepe,3+1,15.000 TL
İzmit / Zabitan,2+1,15.500 TL
İzmit / Yenişehir,2+1,15.500 TL
Kartepe / Merkez,2+1,15.000 TL
Körfez / Köyler,3+1,16.000 TL
Gölcük,2+1,16.000 TL
Derince,3+1,16.000 TL
Gölcük,2+1,15.500 TL
Gebze,1+1,15.000 TL
Körfez / İlimtepe,2+1,15.250 TL
Gölcük / Değirmendere,3+1,16.500 TL
Körfez / Tütünçiftlik,2+1,15.000 TL
Gölcük / Değirmendere,1+1,15.000 TL
Körfez / Tütünçiftlik,2+1,16.000 TL
Kandıra,2+1,15.000 TL
İzmit / Merkez,1+1,16.500 TL
Gebze,2+1,15.000 TL
İzmit / Köyler,1+1,16.000 TL
Çayırova / Şekerpınar,2+1,15.000 TL
İzmit / Merkez,Stüdyo (1+0),15.000 TL
İzmit / Merkez,Stüdyo (1+0),15.000 TL
İzmit / Malta,2+1,15.000 TL
Körfez / İlimtepe,2+1,15.500 TL
İzmit / Yenişehir,Stüdyo (1+0),15.000 TL
İzmit / Tepecik,2+1,16.000 TL
İzmit / Yenişehir,3+1,15.000 TL
Derince,1+1,15.500 TL
Gebze,2+1,15.000 TL
Karamürsel,2+1,15.000 TL
İzmit / Malta,Stüdyo (1+0),15.500 TL
Derince,2+1,16.000 TL
İzmit / Merkez,1+1,15.000 TL
Gebze,3+1,15.000 TL
Derince,2+1,16.000 TL
Gebze,2+1,16.500 TL
Körfez / Tütünçiftlik,2+1,16.000 TL
Gölcük,2+1,15.000 TL
Dilovası,3+1,16.000 TL
Körfez / İlimtepe,2+1,16.250 TL
Gebze,1+1,15.000 TL
İzmit / Tepecik,2+1,16.300 TL
Derince,3+1,15.000 TL
İzmit / Köyler,2+1,16.500 TL
İzmit / Malta,2+1,15.000 TL
Körfez / İlimtepe,2+1,16.000 TL
Kandıra,2+1,15.000 TL
Kartepe / Suadiye,1+1,16.000 TL
Gölcük,3+1,16.000 TL
Gebze,2+1,16.500 TL
Gebze,2+1,15.000 TL
İzmit / Malta,2+1,16.000 TL
Körfez / Merkez,3+1,15.500 TL
İzmit / Malta,Stüdyo (1+0),16.500 TL
İzmit / Malta,Stüdyo (1+0),16.500 TL
İzmit / Malta,Stüdyo (1+0),15.500 TL
Körfez / Tütünçiftlik,2+1,16.900 TL
İzmit / Malta,Stüdyo (1+0),16.500 TL
İzmit / Malta,Stüdyo (1+0),16.500 TL
Darıca,1+1,17.950 TL
İzmit / Malta,2+1,17.000 TL
Çayırova / Şekerpınar,1+1,17.000 TL
Kartepe / Köseköy,2+1,18.500 TL
Gebze,3+1,18.500 TL
İzmit / Merkez,2+1,18.000 TL
Karamürsel,2+1,18.000 TL
Derince,2+1,18.000 TL
Kartepe / Büyükderbent,3+1,18.000 TL
Gölcük,2+1,17.500 TL
İzmit / Yenişehir,2+1,17.500 TL
Gölcük,1+1,18.000 TL
Darıca,3+1,18.000 TL
Körfez / Yarımca,3+1,17.000 TL
Derince,3+1,18.750 TL
Körfez / Tütünçiftlik,2+1,18.000 TL
İzmit / Merkez,1+1,17.000 TL
Gölcük,2+1,17.000 TL
İzmit / Tepecik,2+1,18.000 TL
İzmit / Merkez,2+1,17.000 TL
Körfez / İlimtepe,3+1,18.000 TL
Gölcük / Değirmendere,3+1,18.000 TL
İzmit / Malta,2+1,18.000 TL
Gebze,2+1,17.500 TL
Çayırova,2+1,17.000 TL
Gölcük / Halıdere,2+1,18.500 TL
Gölcük / Değirmendere,3+1,18.000 TL
Gölcük / Hisareyn,3+1,18.000 TL
Gebze,1+1,18.000 TL
Başiskele / Merkez,2+1,18.000 TL
İzmit / Malta,2+1,17.000 TL
Darıca / Sırasöğütler,2+1,17.500 TL
İzmit / Yenişehir,Stüdyo (1+0),17.000 TL
Körfez / İlimtepe,3+1,17.000 TL
İzmit / Malta,2+1,17.000 TL
İzmit / Tepecik,2+1,17.000 TL
Körfez / Yarımca,2+1,18.000 TL
İzmit / Yenişehir,2+1,18.500 TL
Derince,2+1,17.000 TL
İzmit / Yenişehir,2+1,18.000 TL
Kartepe / Uzunçiftlik,Stüdyo (1+0),18.500 TL
Gölcük,3+1,18.000 TL
Gölcük,2+1,17.000 TL
Gebze,2+1,18.000 TL
Gölcük,2+1,17.000 TL
Karamürsel,2+1,18.000 TL
Gölcük,2+1,18.000 TL
İzmit / Malta,1+1,18.500 TL
İzmit / Merkez,1+1,18.000 TL
İzmit / Yenişehir,3+1,17.500 TL
İzmit / Köyler,2+1,18.000 TL
Başiskele / Merkez,2+1,17.500 TL
İzmit / Malta,2+1,17.500 TL
Gebze,2+1,17.000 TL
Gebze,2+1,18.000 TL
Körfez / İlimtepe,3+1,18.000 TL
Çayırova,4+1,17.000 TL
Gebze,2+1,17.500 TL
İzmit / Malta,2+1,18.500 TL
İzmit / Malta,2+1,17.500 TL
Başiskele / Yuvacık,1+1,17.500 TL
Darıca,2+1,17.000 TL
İzmit / Malta,1+1,18.000 TL
İzmit / Tepecik,2+1,17.000 TL
İzmit / Yenişehir,2+1,17.500 TL
Körfez / Merkez,3+1,18.500 TL
Kartepe / Uzunçiftlik,1+1,18.500 TL
Kartepe / Köseköy,1+1,18.500 TL
Gölcük / İhsaniye,3+1,18.000 TL
İzmit / Malta,1+1,18.000 TL
Gebze,2+1,18.000 TL
Başiskele / Yuvacık,4+1,17.000 TL
Körfez / İlimtepe,2+1,17.500 TL
İzmit / Kuruçeşme,3+1,17.500 TL
İzmit / Kuruçeşme,2+1,18.000 TL
Derince,3+1,18.500 TL
Çayırova,3+1,18.000 TL
Körfez / İlimtepe,3+1,17.000 TL
İzmit / Yenişehir,2+1,18.000 TL
Karamürsel,3+1,18.500 TL
İzmit / Malta,2+1,17.000 TL
Gebze,3+1,17.500 TL
Körfez / Tütünçiftlik,2+1,17.000 TL
Körfez / İlimtepe,2+1,18.000 TL
Körfez / Tütünçiftlik,2+1,18.500 TL
Kartepe / Köseköy,2+1,18.000 TL
İzmit / Merkez,1+1,18.000 TL
Gebze,2+1,17.000 TL
İzmit / Malta,2+1,17.500 TL
Gebze,2+1,18.000 TL
Karamürsel,3+1,18.000 TL
Gölcük,3+1,17.000 TL
Derince,3+1,17.500 TL
Darıca,2+1,18.000 TL
Karamürsel,2+1,17.500 TL
İzmit / Köyler,2+1,18.000 TL
Karamürsel,3+1,17.000 TL
İzmit / Malta,2+1,17.000 TL
Gebze,2+1,17.000 TL
İzmit / Tepecik,2+1,18.000 TL
Kartepe / Köseköy,1+1,17.500 TL
Darıca,2+1,18.000 TL
Dilovası,2+1,18.000 TL
İzmit / Tepecik,3+1,18.000 TL
Körfez / Tütünçiftlik,2+1,18.000 TL
Çayırova / Şekerpınar,4+1,18.000 TL
İzmit / Malta,2+1,18.000 TL
Körfez / Merkez,2+1,18.500 TL
Gölcük / Değirmendere,Stüdyo (1+0),17.000 TL
İzmit / Köyler,1+1,18.000 TL
İzmit / Malta,3+1,18.000 TL
İzmit / Malta,2+1,17.000 TL
Gölcük / Değirmendere,2.5+1,17.500 TL
Gölcük,2+1,17.000 TL
İzmit / Köyler,2+1,18.000 TL
İzmit / Alikahya,1+1,18.000 TL
Derince,3+1,18.000 TL
Gebze,3+1,17.000 TL
Körfez / Tütünçiftlik,2+1,18.250 TL
Darıca,2+1,18.000 TL
Gölcük / Değirmendere,3+1,18.000 TL
İzmit / Merkez,2+1,18.000 TL
İzmit / Kuruçeşme,1+1,17.000 TL
Darıca,2+1,18.000 TL
Başiskele / Yuvacık,2+1,17.000 TL
Çayırova,3+1,18.000 TL
Kartepe / Uzunçiftlik,3+1,18.000 TL
Gebze,2+1,18.000 TL
Gebze,2+1,18.500 TL
Körfez / Tütünçiftlik,2+1,18.500 TL
İzmit / Malta,3+1,18.000 TL
İzmit / Malta,1+1,18.500 TL
Gebze,3+1,18.000 TL
Derince,2+1,17.500 TL
Körfez / Merkez,2+1,18.500 TL
İzmit / Yenişehir,3+1,18.000 TL
İzmit / Köyler,Stüdyo (1+0),17.000 TL
Derince,2+1,18.000 TL
Çayırova,3+1,17.000 TL
İzmit / Yenişehir,1+1,17.500 TL
Körfez / Tütünçiftlik,2+1,17.500 TL
Gölcük,2+1,17.000 TL
Karamürsel,2+1,18.000 TL
Karamürsel,3+1,18.000 TL
İzmit / Yenişehir,2+1,18.000 TL
Darıca,2+1,18.750 TL
Kartepe / Köseköy,2+1,17.500 TL
Gölcük / Değirmendere,2+1,18.250 TL
Gölcük,2+1,18.000 TL
Körfez / İlimtepe,2+1,18.000 TL
Başiskele / Merkez,2+1,17.000 TL
Körfez / Merkez,2+1,17.500 TL
Karamürsel,2+1,18.500 TL
Darıca,2+1,18.000 TL
İzmit / Merkez,2+1,18.500 TL
İzmit / Merkez,1+1,18.500 TL
İzmit / Köyler,2+1,18.000 TL
Başiskele / Yuvacık,2+1,17.500 TL
Körfez / Tütünçiftlik,2+1,17.500 TL
Gebze,2+1,17.000 TL
Gölcük,3+1,18.000 TL
İzmit / Merkez,1+1,18.000 TL
İzmit / Merkez,2+1,17.000 TL
İzmit / Yenişehir,2+1,17.000 TL
Derince,3+1,18.000 TL
Darıca / Sırasöğütler,1+1,18.000 TL
Karamürsel,2+1,18.000 TL
İzmit / Kuruçeşme,3+1,17.000 TL
Başiskele / Yuvacık,2+1,17.000 TL
Körfez / İlimtepe,3+1,18.000 TL
Başiskele / Yuvacık,1+1,18.000 TL
Kartepe / Köseköy,3+1,18.500 TL
İzmit / Malta,Stüdyo (1+0),18.000 TL
İzmit / Merkez,2+1,18.500 TL
İzmit / Yenişehir,1+1,17.500 TL
İzmit / Zabitan,1+1,17.850 TL
İzmit / Malta,2+1,18.000 TL
İzmit / Alikahya,1+1,18.000 TL
Derince,2+1,18.000 TL
İzmit / Yenişehir,1+1,18.500 TL
Gebze,1+1,17.000 TL
İzmit / Malta,4+1,18.750 TL
Darıca,2+1,18.500 TL
Başiskele / Yuvacık,2+1,17.000 TL
Kartepe / Uzunçiftlik,1+1,18.900 TL
Gölcük,2+1,18.000 TL
Kartepe / Köseköy,1+1,18.000 TL
Gölcük,2+1,18.000 TL
Kartepe / Uzunçiftlik,1+1,17.000 TL
Körfez / Tütünçiftlik,2+1,18.000 TL
Gölcük,2+1,18.000 TL
İzmit / Merkez,2+1,18.500 TL
İzmit / Alikahya,2+1,18.000 TL
Darıca,2+1,17.000 TL
Kartepe / Köseköy,1+1,17.000 TL
Gebze,1+1,18.000 TL
Başiskele / Kullar,3+1,18.000 TL
Karamürsel,3+1,18.000 TL
Gölcük / Değirmendere,3+1,18.000 TL
Kartepe / Köseköy,3+1,18.000 TL
Gölcük,2+1,18.000 TL
Körfez / Tütünçiftlik,1+1,18.500 TL
İzmit / Malta,1+1,18.000 TL
İzmit / Malta,2+1,17.000 TL
Çayırova,2+1,17.000 TL
Kartepe / Köseköy,2+1,17.500 TL
Çayırova,2+1,18.000 TL
Körfez / Tütünçiftlik,3+1,18.000 TL
İzmit / Zabitan,2+1,18.000 TL
İzmit / Malta,3+1,18.750 TL
İzmit / Merkez,2+1,17.000 TL
Karamürsel / Ereğli,3+1,17.000 TL
Körfez / Tütünçiftlik,2+1,18.000 TL
İzmit / Merkez,3+1,18.000 TL
İzmit / Malta,Stüdyo (1+0),18.000 TL
İzmit / Köyler,1+1,18.500 TL
Derince,2+1,18.000 TL
Kartepe / Köseköy,2+1,18.000 TL
Kandıra,2+1,17.000 TL
İzmit / Yenişehir,2+1,17.500 TL
Kartepe / Arslanbey,2+1,17.000 TL
İzmit / Malta,2+1,18.000 TL
İzmit / Malta,1+1,18.000 TL
Darıca,2+1,18.000 TL
Başiskele / Merkez,2+1,18.000 TL
Gebze,2+1,17.000 TL
Kartepe / Merkez,2+1,18.000 TL
İzmit / Malta,Stüdyo (1+0),17.500 TL
Körfez / Tütünçiftlik,2+1,18.500 TL
İzmit / Kuruçeşme,3+1,17.400 TL
Gebze,2+1,17.500 TL
İzmit / Köyler,Stüdyo (1+0),18.500 TL
Gebze,2+1,17.500 TL
İzmit / Köyler,2+1,18.000 TL
İzmit / Malta,3+1,18.500 TL
Körfez / Tütünçiftlik,2+1,18.000 TL
İzmit / Merkez,2+1,18.500 TL
İzmit / Merkez,2+1,18.000 TL
Derince,2+1,17.800 TL
Gebze,2+1,17.000 TL
Darıca,2+1,17.000 TL
Başiskele / Bahçecik,3+1,17.950 TL
