District,Rooms,Price
Merkez / Kuzeykent,2+1,14.250 TL
Merkez / Kuzeykent,1+1,13.000 TL
Merkez / Cebrail,3+1,15.000 TL
Merkez / Köyler,2+1,14.000 TL
Merkez / Akmescit,4+1,13.250 TL
Merkez / Cebrail,2+1,13.500 TL
Merkez / Cebrail,3+1,13.500 TL
Merkez / Köyler,3+1,12.750 TL
Merkez / Kuzeykent,3+1,15.000 TL
Merkez / Köyler,1+1,15.000 TL
Merkez / Cebrail,2+1,14.000 TL
Merkez / Kuzeykent,1+1,12.500 TL
Merkez / Kuzeykent,1+1,13.500 TL
Merkez / Kuzeykent,1+1,14.250 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Kuzeykent,3+1,14.500 TL
Merkez / Kuzeykent,2+1,14.000 TL
Merkez / Cebrail,2+1,15.000 TL
Merkez / Köyler,2+1,13.500 TL
Merkez / Kuzeykent,1+1,14.500 TL
Merkez / Cebrail,1+1,12.500 TL
Merkez / Kuzeykent,2+1,15.000 TL
Taşköprü,2+1,15.000 TL
Merkez / Cebrail,2+1,14.000 TL
Merkez / Kuzeykent,1+1,13.000 TL
Merkez / Kuzeykent,1+1,14.500 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,2+0,15.000 TL
Merkez / Kuzeykent,3+1,13.000 TL
Merkez / Köyler,3+1,14.500 TL
Merkez / Kuzeykent,1+1,13.000 TL
Merkez / Cebrail,2+0,13.000 TL
Merkez / Köyler,3+1,15.000 TL
Merkez / Cebrail,2+1,14.500 TL
Tosya,2+1,14.000 TL
Merkez / Kuzeykent,1+1,12.500 TL
Merkez / Cebrail,2+1,15.000 TL
Merkez / Kuzeykent,2+1,13.750 TL
Merkez / Kuzeykent,1+1,13.000 TL
Merkez / Köyler,2+1,15.000 TL
Merkez / Kuzeykent,2+1,13.000 TL
Merkez / Cebrail,2+1,15.000 TL
Merkez / Kuzeykent,1+1,14.400 TL
Merkez / Cebrail,1+1,13.500 TL
Merkez / Cebrail,3+1,15.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Akmescit,2+1,14.000 TL
Merkez / Kuzeykent,2+1,14.250 TL
Merkez / Kuzeykent,3+1,13.000 TL
Merkez / Kuzeykent,1+1,15.000 TL
Cide,1+1,13.000 TL
Cide,1+1,15.000 TL
Merkez / Köyler,2+1,15.000 TL
Merkez / Akmescit,2+1,13.500 TL
Merkez / Köyler,3+1,12.500 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Akmescit,2+1,12.500 TL
Merkez / Kuzeykent,1+1,14.500 TL
Merkez / Kuzeykent,2+1,12.500 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Cebrail,2+1,14.000 TL
Merkez / Köyler,2+1,15.000 TL
Seydiler,2+1,13.000 TL
Merkez / Kuzeykent,1+1,13.000 TL
Merkez / Köyler,3+1,14.500 TL
Merkez / Cebrail,2+1,14.500 TL
Merkez / Akmescit,2+1,15.000 TL
Merkez / Kuzeykent,1+1,13.500 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Cebrail,2+1,15.000 TL
Merkez / Cebrail,2+1,13.500 TL
Merkez / Kuzeykent,1+1,13.000 TL
Cide,2+1,15.000 TL
Merkez / Kuzeykent,2+1,13.000 TL
Merkez / Cebrail,1+1,15.000 TL
Merkez / Köyler,1+1,13.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Kuzeykent,2+1,12.250 TL
Merkez / Cebrail,1+1,14.000 TL
Merkez / Cebrail,3+1,13.500 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Cebrail,1+1,13.000 TL
Merkez / Kuzeykent,2+1,14.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,3+1,15.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Kuzeykent,1+1,14.500 TL
Merkez / Kuzeykent,1+1,14.000 TL
Merkez / Kuzeykent,1+1,13.000 TL
Cide,2+1,15.000 TL
Merkez / Köyler,1+1,14.000 TL
Taşköprü,3+1,13.500 TL
Merkez / Kuzeykent,2+1,14.500 TL
Merkez / Cebrail,2+1,15.000 TL
Merkez / Kuzeykent,1+1,12.500 TL
Merkez / Kuzeykent,2+0,15.000 TL
Merkez / Köyler,2+1,15.000 TL
Merkez / Kuzeykent,1+1,13.000 TL
Devrekani / İhsangazi,3+1,15.000 TL
Merkez / Cebrail,2+1,12.500 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Kuzeykent,1+1,14.000 TL
Cide,1+1,14.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Cebrail,2+1,12.500 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,1+1,12.500 TL
Merkez / Cebrail,2+1,13.000 TL
Merkez / Kuzeykent,2+1,14.500 TL
Merkez / Cebrail,1+1,13.250 TL
Merkez / Cebrail,2+1,13.000 TL
Merkez / Cebrail,1+1,15.000 TL
Merkez / Cebrail,2+1,14.500 TL
Tosya,2+1,12.500 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Akmescit,3+1,15.000 TL
Merkez / Kuzeykent,2+1,14.000 TL
Merkez / Kuzeykent,1+1,12.500 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,2+1,14.750 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,1+1,14.000 TL
Devrekani,3+1,12.500 TL
Merkez / Kuzeykent,2+1,13.500 TL
Merkez / Kuzeykent,1+1,14.500 TL
Tosya,3+1,15.000 TL
Merkez / Kuzeykent,1+1,12.500 TL
Merkez / Kuzeykent,2+1,12.500 TL
Tosya,1+1,15.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Köyler,2+1,13.500 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,2+1,14.000 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Cebrail,2+1,15.000 TL
Merkez / Kuzeykent,1+1,13.500 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Cebrail,3+1,15.000 TL
Cide,1+1,15.000 TL
Merkez / Cebrail,2+1,14.000 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Kuzeykent,2+1,14.000 TL
Merkez / Cebrail,2+1,13.500 TL
Devrekani,2+1,14.000 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Cebrail,2+1,15.000 TL
Merkez / Akmescit,2+1,14.000 TL
Merkez / Cebrail,1.5+1,13.000 TL
Merkez / Kuzeykent,1+1,14.000 TL
Merkez / Cebrail,2+1,12.500 TL
Merkez / Kuzeykent,2+1,14.000 TL
Merkez / Kuzeykent,2+1,14.500 TL
Merkez / Cebrail,1+1,13.000 TL
Merkez / Kuzeykent,1+1,13.750 TL
Merkez / Kuzeykent,3+1,15.000 TL
Cide,2+1,15.000 TL
Merkez / Köyler,3+1,14.500 TL
Merkez / Akmescit,3+1,15.000 TL
Merkez / Köyler,3+1,15.000 TL
Merkez / Cebrail,2+1,13.000 TL
Merkez / Kuzeykent,2+1,14.500 TL
Merkez / Cebrail,2+1,15.000 TL
Taşköprü,3+1,15.000 TL
Tosya,2+1,15.000 TL
Merkez / Kuzeykent,2+1,13.500 TL
Merkez / Cebrail,2+1,13.500 TL
Merkez / Kuzeykent,3+1,15.000 TL
Merkez / Kuzeykent,1+1,12.500 TL
Merkez / Kuzeykent,1+1,14.000 TL
Tosya,2+1,12.500 TL
Merkez / Cebrail,1+1,15.000 TL
Merkez / Akmescit,2+1,13.750 TL
Merkez / Kuzeykent,2+1,14.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,3+1,14.000 TL
Şenpazar,2+1,15.000 TL
Tosya,2+1,13.000 TL
Merkez / Kuzeykent,2+1,12.500 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,1+1,15.000 TL
Taşköprü,2+1,14.000 TL
Araç,2+1,15.000 TL
Merkez / Kuzeykent,1+1,14.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Taşköprü,2+1,15.000 TL
Merkez / Köyler,3+1,14.000 TL
Merkez / Cebrail,2+1,14.000 TL
Merkez / Akmescit,1+1,14.750 TL
Merkez / Cebrail,1+1,14.000 TL
Merkez / Kuzeykent,2+1,15.000 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Kuzeykent,1+1,13.750 TL
Merkez / Kuzeykent,1+1,12.500 TL
Tosya,2+1,13.000 TL
Taşköprü,2+1,12.500 TL
Merkez / Kuzeykent,4+1,13.500 TL
Devrekani / İhsangazi,3+1,14.500 TL
Merkez / Kuzeykent,1+1,14.250 TL
Merkez / Kuzeykent,1+1,13.500 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Kuzeykent,1+1,13.500 TL
Merkez / Kuzeykent,1+1,13.500 TL
Merkez / Kuzeykent,1+1,15.000 TL
Merkez / Kuzeykent,1+1,13.000 TL
Merkez / Kuzeykent,1+1,13.250 TL
Merkez / Kuzeykent,1+1,16.500 TL
Merkez / Kuzeykent,1+1,16.500 TL
Merkez / Cebrail,2+1,18.000 TL
Merkez / Köyler,3+1,17.000 TL
Merkez / Kuzeykent,3+0,18.000 TL
Merkez / Cebrail,3+1,18.000 TL
Merkez / Kuzeykent,1+1,17.250 TL
Merkez / Cebrail,2+1,17.500 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Cebrail,2+1,15.500 TL
Merkez / Akmescit,5+1,17.000 TL
Merkez / Cebrail,2+1,16.000 TL
Merkez / Kuzeykent,2+1,16.500 TL
Merkez / Cebrail,2+1,16.500 TL
Merkez / Cebrail,3+1,17.500 TL
Merkez / Kuzeykent,2+1,15.500 TL
Merkez / Kuzeykent,1+1,16.000 TL
Merkez / Kuzeykent,3+1,17.500 TL
Merkez / Cebrail,2+1,17.500 TL
Merkez / Cebrail,2+1,17.500 TL
Merkez / Kuzeykent,2+1,17.000 TL
Merkez / Kuzeykent,1+1,17.500 TL
Merkez / Cebrail,2+1,16.500 TL
Merkez / Cebrail,1+1,15.500 TL
Merkez / Cebrail,2+1,17.500 TL
Merkez / Cebrail,2+1,17.000 TL
Merkez / Köyler,3+1,16.500 TL
Merkez / Kuzeykent,2+1,17.250 TL
Merkez / Kuzeykent,2+1,18.000 TL
Merkez / Kuzeykent,2+1,16.500 TL
Merkez / Kuzeykent,1+1,16.000 TL
Merkez / Kuzeykent,2+1,17.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Cebrail,1+1,17.000 TL
Merkez / Kuzeykent,4+1,16.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Kuzeykent,3+1,16.000 TL
Taşköprü,3+1,18.000 TL
Abana,2+1,18.000 TL
Merkez / Kuzeykent,1+1,17.500 TL
Merkez / Akmescit,1+1,18.000 TL
Araç,1+1,16.000 TL
Merkez / Cebrail,3+1,18.000 TL
Merkez / Cebrail,2+1,17.500 TL
Merkez / Kuzeykent,1+1,15.500 TL
Tosya,4+1,18.000 TL
Merkez / Köyler,1+1,18.000 TL
Merkez / Cebrail,1+1,15.500 TL
Merkez / Akmescit,1+1,15.500 TL
Merkez / Kuzeykent,3+1,18.000 TL
Merkez / Kuzeykent,1+1,16.500 TL
Merkez / Kuzeykent,2+1,16.500 TL
Merkez / Kuzeykent,2+1,17.500 TL
Merkez / Cebrail,2+1,15.500 TL
Merkez / Kuzeykent,2+1,16.500 TL
Merkez / Kuzeykent,2+1,18.000 TL
Merkez / Kuzeykent,3+1,16.000 TL
Merkez / Akmescit,4+1,18.000 TL
Taşköprü,1+1,16.500 TL
Merkez / Kuzeykent,2+1,15.250 TL
Merkez / Kuzeykent,1+1,15.750 TL
Merkez / Cebrail,3+1,17.000 TL
Merkez / Cebrail,2+1,17.500 TL
Merkez / Cebrail,2+1,16.000 TL
Merkez / Cebrail,2+1,18.000 TL
Merkez / Cebrail,2+1,16.000 TL
Merkez / Kuzeykent,1+1,15.750 TL
Merkez / Kuzeykent,1+1,17.000 TL
Merkez / Kuzeykent,3+1,18.000 TL
Merkez / Kuzeykent,2+1,17.722 TL
Merkez / Kuzeykent,3+1,18.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Kuzeykent,2+1,17.000 TL
Merkez / Kuzeykent,1+1,18.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Kuzeykent,1+1,17.250 TL
Merkez / Cebrail,2+1,17.000 TL
Merkez / Cebrail,2+1,16.000 TL
Merkez / Kuzeykent,1+1,17.500 TL
Merkez / Cebrail,2+1,18.000 TL
Merkez / Kuzeykent,2+1,17.000 TL
Merkez / Cebrail,2+1,16.500 TL
Merkez / Cebrail,3+1,16.000 TL
Merkez / Kuzeykent,1+1,16.000 TL
Merkez / Kuzeykent,2+1,16.500 TL
Taşköprü,3+1,17.000 TL
Merkez / Cebrail,2+1,15.250 TL
Taşköprü,2+1,17.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Cide,2+1,17.000 TL
Merkez / Kuzeykent,1+1,16.000 TL
Merkez / Kuzeykent,2+1,15.500 TL
Merkez / Cebrail,2+1,16.000 TL
Merkez / Kuzeykent,1+1,15.250 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Cebrail,2+1,18.000 TL
Merkez / Kuzeykent,2+1,16.500 TL
Cide,2+1,15.500 TL
Merkez / Köyler,2+1,15.500 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Cebrail,2+1,16.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Cebrail,2+1,15.500 TL
Merkez / Kuzeykent,1+1,15.500 TL
Tosya,3+1,15.750 TL
Cide,2+1,15.500 TL
Merkez / Cebrail,2+1,15.300 TL
Merkez / Kuzeykent,3+1,16.000 TL
Taşköprü,2+1,15.500 TL
Cide,1+1,17.000 TL
Şenpazar,1+1,17.500 TL
Merkez / Kuzeykent,2+1,17.000 TL
Merkez / Kuzeykent,1+1,16.000 TL
Merkez / Cebrail,3+1,18.000 TL
Merkez / Kuzeykent,2+1,16.500 TL
Merkez / Kuzeykent,2+0,17.000 TL
Taşköprü,2+1,18.000 TL
Merkez / Kuzeykent,2+2,17.000 TL
Merkez / Cebrail,2+1,18.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Kuzeykent,3+1,16.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Cebrail,3+1,17.000 TL
Merkez / Cebrail,2+1,17.000 TL
Merkez / Kuzeykent,2+1,18.000 TL
Merkez / Kuzeykent,2+1,17.500 TL
Merkez / Kuzeykent,2+1,15.500 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Kuzeykent,1.5+1,15.500 TL
Merkez / Kuzeykent,2+1,16.050 TL
Tosya,2+1,18.000 TL
Merkez / Kuzeykent,2+1,17.000 TL
Tosya,2+1,16.000 TL
Merkez / Kuzeykent,2+1,18.000 TL
Merkez / Kuzeykent,3+1,15.500 TL
Merkez / Kuzeykent,1+1,17.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Taşköprü,2+1,16.000 TL
Merkez / Cebrail,2+1,15.500 TL
Merkez / Kuzeykent,3+1,16.500 TL
Taşköprü,2+1,16.500 TL
Merkez / Köyler,3+1,16.500 TL
Merkez / Kuzeykent,2+1,17.000 TL
Taşköprü,3+1,17.000 TL
Merkez / Cebrail,2+1,16.750 TL
Merkez / Kuzeykent,2+1,18.000 TL
Merkez / Kuzeykent,2+1,15.500 TL
Merkez / Kuzeykent,2+1,17.500 TL
Merkez / Kuzeykent,1+1,16.500 TL
Merkez / Kuzeykent,2+0,15.500 TL
Tosya,2+1,17.000 TL
Merkez / Kuzeykent,1+1,16.200 TL
Merkez / Kuzeykent,2+1,17.500 TL
Merkez / Cebrail,2+1,15.500 TL
Tosya,3+1,16.000 TL
Merkez / Kuzeykent,1+1,17.100 TL
Merkez / Cebrail,2+1,16.000 TL
Merkez / Kuzeykent,2+1,17.500 TL
Merkez / Kuzeykent,2+0,18.000 TL
Merkez / Köyler,3+1,17.000 TL
Merkez / Cebrail,2+1,15.500 TL
Araç,2+1,16.500 TL
Merkez / Kuzeykent,2+1,16.500 TL
Merkez / Cebrail,3+1,17.000 TL
Merkez / Cebrail,2+1,18.000 TL
Merkez / Kuzeykent,1+1,17.000 TL
Merkez / Kuzeykent,1+1,16.250 TL
Seydiler,3+1,18.000 TL
Merkez / Kuzeykent,2+1,18.000 TL
Merkez / Cebrail,3+1,18.000 TL
Devrekani,2+1,16.000 TL
Merkez / Kuzeykent,2+1,17.500 TL
Merkez / Kuzeykent,1+1,18.000 TL
Merkez / Cebrail,2+1,16.500 TL
Merkez / Cebrail,3+1,16.000 TL
Merkez / Kuzeykent,2+1,17.000 TL
Merkez / Cebrail,3+0,18.000 TL
Tosya,3+1,16.000 TL
Merkez / Kuzeykent,1+1,17.500 TL
Merkez / Kuzeykent,2+1,16.500 TL
Merkez / Akmescit,1+1,15.500 TL
Merkez / Kuzeykent,2+1,17.000 TL
Merkez / Kuzeykent,1+1,16.000 TL
Merkez / Kuzeykent,3+1,15.500 TL
Abana,2+1,18.000 TL
Merkez / Kuzeykent,2+1,15.500 TL
Araç,2+0,15.500 TL
Merkez / Kuzeykent,2+1,15.750 TL
Taşköprü,2+1,16.500 TL
Merkez / Kuzeykent,2+1,17.500 TL
Merkez / Cebrail,2+1,16.000 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Kuzeykent,1+1,15.500 TL
Merkez / Kuzeykent,2+1,16.000 TL
Merkez / Kuzeykent,1+1,16.000 TL
Merkez / Kuzeykent,1+1,15.500 TL
Merkez / Kuzeykent,2+1,17.500 TL
Merkez / Köyler,3+1,17.000 TL
Merkez / Kuzeykent,1+1,18.000 TL
Merkez / Kuzeykent,2+1,15.500 TL
Merkez / Kuzeykent,1+1,18.000 TL
Merkez / Kuzeykent,1+1,18.000 TL
Merkez / Kuzeykent,2+1,17.000 TL
Merkez / Kuzeykent,2+1,19.500 TL
Merkez / Kuzeykent,3+1,20.500 TL
Merkez / Kuzeykent,3+1,20.000 TL
Merkez / Cebrail,2+1,20.000 TL
Merkez / Kuzeykent,2+1,20.500 TL
Merkez / Kuzeykent,2+1,20.500 TL
Merkez / Kuzeykent,2+1,19.500 TL
Merkez / Cebrail,2+1,20.000 TL
Merkez / Kuzeykent,2+1,18.500 TL
Merkez / Kuzeykent,2+1,19.000 TL
Merkez / Kuzeykent,3+1,20.000 TL
Merkez / Akmescit,2+1,20.000 TL
Merkez / Kuzeykent,3+1,22.000 TL
Merkez / Cebrail,3+1,19.500 TL
Merkez / Kuzeykent,2+1,20.000 TL
Merkez / Akmescit,3+1,20.000 TL
Merkez / Kuzeykent,2+1,20.500 TL
Merkez / Kuzeykent,2+1,18.500 TL
Merkez / Akmescit,3+1,19.000 TL
Merkez / Kuzeykent,2+1,21.000 TL
Merkez / Kuzeykent,1+1,20.000 TL
Merkez / Kuzeykent,3+1,22.000 TL
Merkez / Akmescit,3+1,18.500 TL
Merkez / Kuzeykent,2+1,22.000 TL
Abana,1+1,20.000 TL
Merkez / Cebrail,3+1,20.500 TL
Tosya,3+1,20.500 TL
Merkez / Kuzeykent,2+1,22.000 TL
Merkez / Cebrail,1+1,20.000 TL
Abana,2+1,20.000 TL
Merkez / Kuzeykent,2+1,22.000 TL
Merkez / Kuzeykent,3+1,21.000 TL
Merkez / Kuzeykent,2+1,22.000 TL
Merkez / Kuzeykent,1+1,20.000 TL
Merkez / Kuzeykent,3+1,20.000 TL
Cide,2+1,20.000 TL
Merkez / Kuzeykent,2+1,21.000 TL
Merkez / Kuzeykent,2+1,22.000 TL
Merkez / Kuzeykent,2+1,20.000 TL
Merkez / Kuzeykent,2+1,21.250 TL
Merkez / Kuzeykent,3+1,20.000 TL
Merkez / Kuzeykent,2+1,20.000 TL
Merkez / Kuzeykent,2+1,20.000 TL
Merkez / Kuzeykent,2+1,20.500 TL
Merkez / Kuzeykent,2+1,18.500 TL
Merkez / Kuzeykent,2+1,20.000 TL
Merkez / Kuzeykent,3+1,20.250 TL
Merkez / Kuzeykent,3+1,20.000 TL
Merkez / Kuzeykent,3+1,20.000 TL
Cide,3+1,20.000 TL
Taşköprü,3+1,21.000 TL
Cide,1+1,20.000 TL
Abana,2+1,20.000 TL
Merkez / Cebrail,2+1,18.500 TL
Merkez / Kuzeykent,3+1,22.000 TL
Abana,2+1,20.000 TL
Merkez / Kuzeykent,2+1,19.500 TL
Merkez / Cebrail,3+1,20.000 TL
Merkez / Kuzeykent,2+1,20.000 TL
Cide,2+1,19.000 TL
Merkez / Cebrail,3+1,19.500 TL
Merkez / Cebrail,3+1,20.500 TL
Merkez / Cebrail,3+1,21.000 TL
Merkez / Kuzeykent,2+1,18.500 TL
Merkez / Kuzeykent,3+1,19.750 TL
Merkez / Cebrail,1+1,21.500 TL
Merkez / Kuzeykent,1+1,20.000 TL
Merkez / Cebrail,4+1,22.000 TL
Merkez / Cebrail,3+1,21.000 TL
Merkez / Kuzeykent,2+1,18.250 TL
Merkez / Kuzeykent,2+1,20.000 TL
Merkez / Kuzeykent,3+1,21.000 TL
Merkez / Akmescit,3+1,20.000 TL
Merkez / Kuzeykent,3+1,19.500 TL
Merkez / Köyler,2+1,18.501 TL
Merkez / Kuzeykent,2+1,19.500 TL
Merkez / Kuzeykent,3+1,21.500 TL
Merkez / Kuzeykent,2+1,20.000 TL
Cide / Köyler,2+1,18.500 TL
Merkez / Kuzeykent,3+1,19.750 TL
Merkez / Cebrail,3+1,19.000 TL
Merkez / Kuzeykent,1+1,21.503 TL
Merkez / Akmescit,4+1,22.000 TL
Merkez / Cebrail,3+1,21.000 TL
Merkez / Kuzeykent,3+1,19.000 TL
Merkez / Kuzeykent,3+1,18.500 TL
Merkez / Kuzeykent,2+1,20.000 TL
Merkez / Kuzeykent,2+1,20.000 TL
Merkez / Kuzeykent,3+1,20.000 TL
Merkez / Cebrail,3+1,20.500 TL
Merkez / Kuzeykent,2+1,19.000 TL
Merkez / Kuzeykent,1+1,18.749 TL
Merkez / Kuzeykent,2+1,18.500 TL
Merkez / Kuzeykent,2+1,19.500 TL
Merkez / Akmescit,2+1,20.500 TL
Tosya,3+1,20.000 TL
Merkez / Kuzeykent,2+1,21.500 TL
